value,j_day,pred,pred_subcategory
-0,1,temp,NA
-0,2,temp,NA
-0,3,temp,NA
-0,4,temp,NA
-0,5,temp,NA
-0,6,temp,NA
-0,7,temp,NA
-0,8,temp,NA
-0,9,temp,NA
-0,10,temp,NA
-0,11,temp,NA
-0,12,temp,NA
-0,13,temp,NA
-0,14,temp,NA
-0,15,temp,NA
-0,16,temp,NA
-0,17,temp,NA
-0,18,temp,NA
-0,19,temp,NA
-0,20,temp,NA
-0,21,temp,NA
-0,22,temp,NA
-0,23,temp,NA
-0,24,temp,NA
-0,25,temp,NA
-0,26,temp,NA
-0,27,temp,NA
-0,28,temp,NA
-0,29,temp,NA
-0,30,temp,NA
-0,31,temp,NA
-0,32,temp,NA
-0,33,temp,NA
-0,34,temp,NA
-0,35,temp,NA
-0,36,temp,NA
-0,37,temp,NA
-0,38,temp,NA
-0,39,temp,NA
-0,40,temp,NA
-0,41,temp,NA
-0,42,temp,NA
-0,43,temp,NA
-0,44,temp,NA
-0,45,temp,NA
-0,46,temp,NA
-0,47,temp,NA
-0,48,temp,NA
-0,49,temp,NA
-0,50,temp,NA
-0,51,temp,NA
-0,52,temp,NA
-0,53,temp,NA
-0,54,temp,NA
-0,55,temp,NA
-0,56,temp,NA
-0,57,temp,NA
-0,58,temp,NA
-0,59,temp,NA
0.26,60,temp,NA
0.26,61,temp,NA
0.26,62,temp,NA
0.26,63,temp,NA
0.26,64,temp,NA
0.26,65,temp,NA
0.26,66,temp,NA
0.26,67,temp,NA
0.26,68,temp,NA
0.26,69,temp,NA
0.26,70,temp,NA
0.26,71,temp,NA
0.26,72,temp,NA
0.26,73,temp,NA
0.26,74,temp,NA
0.26,75,temp,NA
0.26,76,temp,NA
0.26,77,temp,NA
0.26,78,temp,NA
0.26,79,temp,NA
0.26,80,temp,NA
0.26,81,temp,NA
0.26,82,temp,NA
0.26,83,temp,NA
0.26,84,temp,NA
0.26,85,temp,NA
0.26,86,temp,NA
0.26,87,temp,NA
0.26,88,temp,NA
0.26,89,temp,NA
0.26,90,temp,NA
6.23,91,temp,NA
6.23,92,temp,NA
6.23,93,temp,NA
6.23,94,temp,NA
6.23,95,temp,NA
6.23,96,temp,NA
6.23,97,temp,NA
6.23,98,temp,NA
6.23,99,temp,NA
6.23,100,temp,NA
6.23,101,temp,NA
6.23,102,temp,NA
6.23,103,temp,NA
6.23,104,temp,NA
6.23,105,temp,NA
6.23,106,temp,NA
6.23,107,temp,NA
6.23,108,temp,NA
6.23,109,temp,NA
6.23,110,temp,NA
6.23,111,temp,NA
6.23,112,temp,NA
6.23,113,temp,NA
6.23,114,temp,NA
6.23,115,temp,NA
6.23,116,temp,NA
6.23,117,temp,NA
6.23,118,temp,NA
6.23,119,temp,NA
6.23,120,temp,NA
12.54,121,temp,NA
12.54,122,temp,NA
12.54,123,temp,NA
12.54,124,temp,NA
12.54,125,temp,NA
12.54,126,temp,NA
12.54,127,temp,NA
12.54,128,temp,NA
12.54,129,temp,NA
12.54,130,temp,NA
12.54,131,temp,NA
12.54,132,temp,NA
12.54,133,temp,NA
12.54,134,temp,NA
12.54,135,temp,NA
12.54,136,temp,NA
12.54,137,temp,NA
12.54,138,temp,NA
12.54,139,temp,NA
12.54,140,temp,NA
12.54,141,temp,NA
12.54,142,temp,NA
12.54,143,temp,NA
12.54,144,temp,NA
12.54,145,temp,NA
12.54,146,temp,NA
12.54,147,temp,NA
12.54,148,temp,NA
12.54,149,temp,NA
12.54,150,temp,NA
12.54,151,temp,NA
17.72,152,temp,NA
17.72,153,temp,NA
17.72,154,temp,NA
17.72,155,temp,NA
17.72,156,temp,NA
17.72,157,temp,NA
17.72,158,temp,NA
17.72,159,temp,NA
17.72,160,temp,NA
17.72,161,temp,NA
17.72,162,temp,NA
17.72,163,temp,NA
17.72,164,temp,NA
17.72,165,temp,NA
17.72,166,temp,NA
17.72,167,temp,NA
17.72,168,temp,NA
17.72,169,temp,NA
17.72,170,temp,NA
17.72,171,temp,NA
17.72,172,temp,NA
17.72,173,temp,NA
17.72,174,temp,NA
17.72,175,temp,NA
17.72,176,temp,NA
17.72,177,temp,NA
17.72,178,temp,NA
17.72,179,temp,NA
17.72,180,temp,NA
17.72,181,temp,NA
20.79,182,temp,NA
20.79,183,temp,NA
20.79,184,temp,NA
20.79,185,temp,NA
20.79,186,temp,NA
20.79,187,temp,NA
20.79,188,temp,NA
20.79,189,temp,NA
20.79,190,temp,NA
20.79,191,temp,NA
20.79,192,temp,NA
20.79,193,temp,NA
20.79,194,temp,NA
20.79,195,temp,NA
20.79,196,temp,NA
20.79,197,temp,NA
20.79,198,temp,NA
20.79,199,temp,NA
20.79,200,temp,NA
20.79,201,temp,NA
20.79,202,temp,NA
20.79,203,temp,NA
20.79,204,temp,NA
20.79,205,temp,NA
20.79,206,temp,NA
20.79,207,temp,NA
20.79,208,temp,NA
20.79,209,temp,NA
20.79,210,temp,NA
20.79,211,temp,NA
20.79,212,temp,NA
20.09,213,temp,NA
20.09,214,temp,NA
20.09,215,temp,NA
20.09,216,temp,NA
20.09,217,temp,NA
20.09,218,temp,NA
20.09,219,temp,NA
20.09,220,temp,NA
20.09,221,temp,NA
20.09,222,temp,NA
20.09,223,temp,NA
20.09,224,temp,NA
20.09,225,temp,NA
20.09,226,temp,NA
20.09,227,temp,NA
20.09,228,temp,NA
20.09,229,temp,NA
20.09,230,temp,NA
20.09,231,temp,NA
20.09,232,temp,NA
20.09,233,temp,NA
20.09,234,temp,NA
20.09,235,temp,NA
20.09,236,temp,NA
20.09,237,temp,NA
20.09,238,temp,NA
20.09,239,temp,NA
20.09,240,temp,NA
20.09,241,temp,NA
20.09,242,temp,NA
20.09,243,temp,NA
16.23,244,temp,NA
16.23,245,temp,NA
16.23,246,temp,NA
16.23,247,temp,NA
16.23,248,temp,NA
16.23,249,temp,NA
16.23,250,temp,NA
16.23,251,temp,NA
16.23,252,temp,NA
16.23,253,temp,NA
16.23,254,temp,NA
16.23,255,temp,NA
16.23,256,temp,NA
16.23,257,temp,NA
16.23,258,temp,NA
16.23,259,temp,NA
16.23,260,temp,NA
16.23,261,temp,NA
16.23,262,temp,NA
16.23,263,temp,NA
16.23,264,temp,NA
16.23,265,temp,NA
16.23,266,temp,NA
16.23,267,temp,NA
16.23,268,temp,NA
16.23,269,temp,NA
16.23,270,temp,NA
16.23,271,temp,NA
16.23,272,temp,NA
16.23,273,temp,NA
9.82,274,temp,NA
9.82,275,temp,NA
9.82,276,temp,NA
9.82,277,temp,NA
9.82,278,temp,NA
9.82,279,temp,NA
9.82,280,temp,NA
9.82,281,temp,NA
9.82,282,temp,NA
9.82,283,temp,NA
9.82,284,temp,NA
9.82,285,temp,NA
9.82,286,temp,NA
9.82,287,temp,NA
9.82,288,temp,NA
9.82,289,temp,NA
9.82,290,temp,NA
9.82,291,temp,NA
9.82,292,temp,NA
9.82,293,temp,NA
9.82,294,temp,NA
9.82,295,temp,NA
9.82,296,temp,NA
9.82,297,temp,NA
9.82,298,temp,NA
9.82,299,temp,NA
9.82,300,temp,NA
9.82,301,temp,NA
9.82,302,temp,NA
9.82,303,temp,NA
9.82,304,temp,NA
4.21,305,temp,NA
4.21,306,temp,NA
4.21,307,temp,NA
4.21,308,temp,NA
4.21,309,temp,NA
4.21,310,temp,NA
4.21,311,temp,NA
4.21,312,temp,NA
4.21,313,temp,NA
4.21,314,temp,NA
4.21,315,temp,NA
4.21,316,temp,NA
4.21,317,temp,NA
4.21,318,temp,NA
4.21,319,temp,NA
4.21,320,temp,NA
4.21,321,temp,NA
4.21,322,temp,NA
4.21,323,temp,NA
4.21,324,temp,NA
4.21,325,temp,NA
4.21,326,temp,NA
4.21,327,temp,NA
4.21,328,temp,NA
4.21,329,temp,NA
4.21,330,temp,NA
4.21,331,temp,NA
4.21,332,temp,NA
4.21,333,temp,NA
4.21,334,temp,NA
-0,335,temp,NA
-0,336,temp,NA
-0,337,temp,NA
-0,338,temp,NA
-0,339,temp,NA
-0,340,temp,NA
-0,341,temp,NA
-0,342,temp,NA
-0,343,temp,NA
-0,344,temp,NA
-0,345,temp,NA
-0,346,temp,NA
-0,347,temp,NA
-0,348,temp,NA
-0,349,temp,NA
-0,350,temp,NA
-0,351,temp,NA
-0,352,temp,NA
-0,353,temp,NA
-0,354,temp,NA
-0,355,temp,NA
-0,356,temp,NA
-0,357,temp,NA
-0,358,temp,NA
-0,359,temp,NA
-0,360,temp,NA
-0,361,temp,NA
-0,362,temp,NA
-0,363,temp,NA
-0,364,temp,NA
-0,365,temp,NA
-0,366,temp,NA
-0,367,temp,NA
-0,368,temp,NA
-0,369,temp,NA
-0,370,temp,NA
-0,371,temp,NA
-0,372,temp,NA
-0,373,temp,NA
-0,374,temp,NA
-0,375,temp,NA
-0,376,temp,NA
-0,377,temp,NA
-0,378,temp,NA
-0,379,temp,NA
-0,380,temp,NA
-0,381,temp,NA
-0,382,temp,NA
-0,383,temp,NA
-0,384,temp,NA
-0,385,temp,NA
-0,386,temp,NA
-0,387,temp,NA
-0,388,temp,NA
-0,389,temp,NA
-0,390,temp,NA
-0,391,temp,NA
-0,392,temp,NA
-0,393,temp,NA
-0,394,temp,NA
-0,395,temp,NA
-0,396,temp,NA
-0,397,temp,NA
-0,398,temp,NA
-0,399,temp,NA
-0,400,temp,NA
-0,401,temp,NA
-0,402,temp,NA
-0,403,temp,NA
-0,404,temp,NA
-0,405,temp,NA
-0,406,temp,NA
-0,407,temp,NA
-0,408,temp,NA
-0,409,temp,NA
-0,410,temp,NA
-0,411,temp,NA
-0,412,temp,NA
-0,413,temp,NA
-0,414,temp,NA
-0,415,temp,NA
-0,416,temp,NA
-0,417,temp,NA
-0,418,temp,NA
-0,419,temp,NA
-0,420,temp,NA
-0,421,temp,NA
-0,422,temp,NA
-0,423,temp,NA
-0,424,temp,NA
0.26,425,temp,NA
0.26,426,temp,NA
0.26,427,temp,NA
0.26,428,temp,NA
0.26,429,temp,NA
0.26,430,temp,NA
0.26,431,temp,NA
0.26,432,temp,NA
0.26,433,temp,NA
0.26,434,temp,NA
0.26,435,temp,NA
0.26,436,temp,NA
0.26,437,temp,NA
0.26,438,temp,NA
0.26,439,temp,NA
0.26,440,temp,NA
0.26,441,temp,NA
0.26,442,temp,NA
0.26,443,temp,NA
0.26,444,temp,NA
0.26,445,temp,NA
0.26,446,temp,NA
0.26,447,temp,NA
0.26,448,temp,NA
0.26,449,temp,NA
0.26,450,temp,NA
0.26,451,temp,NA
0.26,452,temp,NA
0.26,453,temp,NA
0.26,454,temp,NA
0.26,455,temp,NA
6.23,456,temp,NA
6.23,457,temp,NA
6.23,458,temp,NA
6.23,459,temp,NA
6.23,460,temp,NA
6.23,461,temp,NA
6.23,462,temp,NA
6.23,463,temp,NA
6.23,464,temp,NA
6.23,465,temp,NA
6.23,466,temp,NA
6.23,467,temp,NA
6.23,468,temp,NA
6.23,469,temp,NA
6.23,470,temp,NA
6.23,471,temp,NA
6.23,472,temp,NA
6.23,473,temp,NA
6.23,474,temp,NA
6.23,475,temp,NA
6.23,476,temp,NA
6.23,477,temp,NA
6.23,478,temp,NA
6.23,479,temp,NA
6.23,480,temp,NA
6.23,481,temp,NA
6.23,482,temp,NA
6.23,483,temp,NA
6.23,484,temp,NA
6.23,485,temp,NA
12.54,486,temp,NA
12.54,487,temp,NA
12.54,488,temp,NA
12.54,489,temp,NA
12.54,490,temp,NA
12.54,491,temp,NA
12.54,492,temp,NA
12.54,493,temp,NA
12.54,494,temp,NA
12.54,495,temp,NA
12.54,496,temp,NA
12.54,497,temp,NA
12.54,498,temp,NA
12.54,499,temp,NA
12.54,500,temp,NA
12.54,501,temp,NA
12.54,502,temp,NA
12.54,503,temp,NA
12.54,504,temp,NA
12.54,505,temp,NA
12.54,506,temp,NA
12.54,507,temp,NA
12.54,508,temp,NA
12.54,509,temp,NA
12.54,510,temp,NA
12.54,511,temp,NA
12.54,512,temp,NA
12.54,513,temp,NA
12.54,514,temp,NA
12.54,515,temp,NA
12.54,516,temp,NA
17.72,517,temp,NA
17.72,518,temp,NA
17.72,519,temp,NA
17.72,520,temp,NA
17.72,521,temp,NA
17.72,522,temp,NA
17.72,523,temp,NA
17.72,524,temp,NA
17.72,525,temp,NA
17.72,526,temp,NA
17.72,527,temp,NA
17.72,528,temp,NA
17.72,529,temp,NA
17.72,530,temp,NA
17.72,531,temp,NA
17.72,532,temp,NA
17.72,533,temp,NA
17.72,534,temp,NA
17.72,535,temp,NA
17.72,536,temp,NA
17.72,537,temp,NA
17.72,538,temp,NA
17.72,539,temp,NA
17.72,540,temp,NA
17.72,541,temp,NA
17.72,542,temp,NA
17.72,543,temp,NA
17.72,544,temp,NA
17.72,545,temp,NA
17.72,546,temp,NA
20.79,547,temp,NA
20.79,548,temp,NA
20.79,549,temp,NA
20.79,550,temp,NA
20.79,551,temp,NA
20.79,552,temp,NA
20.79,553,temp,NA
20.79,554,temp,NA
20.79,555,temp,NA
20.79,556,temp,NA
20.79,557,temp,NA
20.79,558,temp,NA
20.79,559,temp,NA
20.79,560,temp,NA
20.79,561,temp,NA
20.79,562,temp,NA
20.79,563,temp,NA
20.79,564,temp,NA
20.79,565,temp,NA
20.79,566,temp,NA
20.79,567,temp,NA
20.79,568,temp,NA
20.79,569,temp,NA
20.79,570,temp,NA
20.79,571,temp,NA
20.79,572,temp,NA
20.79,573,temp,NA
20.79,574,temp,NA
20.79,575,temp,NA
20.79,576,temp,NA
20.79,577,temp,NA
20.09,578,temp,NA
20.09,579,temp,NA
20.09,580,temp,NA
20.09,581,temp,NA
20.09,582,temp,NA
20.09,583,temp,NA
20.09,584,temp,NA
20.09,585,temp,NA
20.09,586,temp,NA
20.09,587,temp,NA
20.09,588,temp,NA
20.09,589,temp,NA
20.09,590,temp,NA
20.09,591,temp,NA
20.09,592,temp,NA
20.09,593,temp,NA
20.09,594,temp,NA
20.09,595,temp,NA
20.09,596,temp,NA
20.09,597,temp,NA
20.09,598,temp,NA
20.09,599,temp,NA
20.09,600,temp,NA
20.09,601,temp,NA
20.09,602,temp,NA
20.09,603,temp,NA
20.09,604,temp,NA
20.09,605,temp,NA
20.09,606,temp,NA
20.09,607,temp,NA
20.09,608,temp,NA
16.23,609,temp,NA
16.23,610,temp,NA
16.23,611,temp,NA
16.23,612,temp,NA
16.23,613,temp,NA
16.23,614,temp,NA
16.23,615,temp,NA
16.23,616,temp,NA
16.23,617,temp,NA
16.23,618,temp,NA
16.23,619,temp,NA
16.23,620,temp,NA
16.23,621,temp,NA
16.23,622,temp,NA
16.23,623,temp,NA
16.23,624,temp,NA
16.23,625,temp,NA
16.23,626,temp,NA
16.23,627,temp,NA
16.23,628,temp,NA
16.23,629,temp,NA
16.23,630,temp,NA
16.23,631,temp,NA
16.23,632,temp,NA
16.23,633,temp,NA
16.23,634,temp,NA
16.23,635,temp,NA
16.23,636,temp,NA
16.23,637,temp,NA
16.23,638,temp,NA
9.82,639,temp,NA
9.82,640,temp,NA
9.82,641,temp,NA
9.82,642,temp,NA
9.82,643,temp,NA
9.82,644,temp,NA
9.82,645,temp,NA
9.82,646,temp,NA
9.82,647,temp,NA
9.82,648,temp,NA
9.82,649,temp,NA
9.82,650,temp,NA
9.82,651,temp,NA
9.82,652,temp,NA
9.82,653,temp,NA
9.82,654,temp,NA
9.82,655,temp,NA
9.82,656,temp,NA
9.82,657,temp,NA
9.82,658,temp,NA
9.82,659,temp,NA
9.82,660,temp,NA
9.82,661,temp,NA
9.82,662,temp,NA
9.82,663,temp,NA
9.82,664,temp,NA
9.82,665,temp,NA
9.82,666,temp,NA
9.82,667,temp,NA
9.82,668,temp,NA
9.82,669,temp,NA
4.21,670,temp,NA
4.21,671,temp,NA
4.21,672,temp,NA
4.21,673,temp,NA
4.21,674,temp,NA
4.21,675,temp,NA
4.21,676,temp,NA
4.21,677,temp,NA
4.21,678,temp,NA
4.21,679,temp,NA
4.21,680,temp,NA
4.21,681,temp,NA
4.21,682,temp,NA
4.21,683,temp,NA
4.21,684,temp,NA
4.21,685,temp,NA
4.21,686,temp,NA
4.21,687,temp,NA
4.21,688,temp,NA
4.21,689,temp,NA
4.21,690,temp,NA
4.21,691,temp,NA
4.21,692,temp,NA
4.21,693,temp,NA
4.21,694,temp,NA
4.21,695,temp,NA
4.21,696,temp,NA
4.21,697,temp,NA
4.21,698,temp,NA
4.21,699,temp,NA
-0,700,temp,NA
-0,701,temp,NA
-0,702,temp,NA
-0,703,temp,NA
-0,704,temp,NA
-0,705,temp,NA
-0,706,temp,NA
-0,707,temp,NA
-0,708,temp,NA
-0,709,temp,NA
-0,710,temp,NA
-0,711,temp,NA
-0,712,temp,NA
-0,713,temp,NA
-0,714,temp,NA
-0,715,temp,NA
-0,716,temp,NA
-0,717,temp,NA
-0,718,temp,NA
-0,719,temp,NA
-0,720,temp,NA
-0,721,temp,NA
-0,722,temp,NA
-0,723,temp,NA
-0,724,temp,NA
-0,725,temp,NA
-0,726,temp,NA
-0,727,temp,NA
-0,728,temp,NA
-0,729,temp,NA
-0,730,temp,NA
-0,731,temp,NA
-0,732,temp,NA
-0,733,temp,NA
-0,734,temp,NA
-0,735,temp,NA
-0,736,temp,NA
-0,737,temp,NA
-0,738,temp,NA
-0,739,temp,NA
-0,740,temp,NA
-0,741,temp,NA
-0,742,temp,NA
-0,743,temp,NA
-0,744,temp,NA
-0,745,temp,NA
-0,746,temp,NA
-0,747,temp,NA
-0,748,temp,NA
-0,749,temp,NA
-0,750,temp,NA
-0,751,temp,NA
-0,752,temp,NA
-0,753,temp,NA
-0,754,temp,NA
-0,755,temp,NA
-0,756,temp,NA
-0,757,temp,NA
-0,758,temp,NA
-0,759,temp,NA
-0,760,temp,NA
-0,761,temp,NA
-0,762,temp,NA
-0,763,temp,NA
-0,764,temp,NA
-0,765,temp,NA
-0,766,temp,NA
-0,767,temp,NA
-0,768,temp,NA
-0,769,temp,NA
-0,770,temp,NA
-0,771,temp,NA
-0,772,temp,NA
-0,773,temp,NA
-0,774,temp,NA
-0,775,temp,NA
-0,776,temp,NA
-0,777,temp,NA
-0,778,temp,NA
-0,779,temp,NA
-0,780,temp,NA
-0,781,temp,NA
-0,782,temp,NA
-0,783,temp,NA
-0,784,temp,NA
-0,785,temp,NA
-0,786,temp,NA
-0,787,temp,NA
-0,788,temp,NA
-0,789,temp,NA
0.26,790,temp,NA
0.26,791,temp,NA
0.26,792,temp,NA
0.26,793,temp,NA
0.26,794,temp,NA
0.26,795,temp,NA
0.26,796,temp,NA
0.26,797,temp,NA
0.26,798,temp,NA
0.26,799,temp,NA
0.26,800,temp,NA
0.26,801,temp,NA
0.26,802,temp,NA
0.26,803,temp,NA
0.26,804,temp,NA
0.26,805,temp,NA
0.26,806,temp,NA
0.26,807,temp,NA
0.26,808,temp,NA
0.26,809,temp,NA
0.26,810,temp,NA
0.26,811,temp,NA
0.26,812,temp,NA
0.26,813,temp,NA
0.26,814,temp,NA
0.26,815,temp,NA
0.26,816,temp,NA
0.26,817,temp,NA
0.26,818,temp,NA
0.26,819,temp,NA
0.26,820,temp,NA
6.23,821,temp,NA
6.23,822,temp,NA
6.23,823,temp,NA
6.23,824,temp,NA
6.23,825,temp,NA
6.23,826,temp,NA
6.23,827,temp,NA
6.23,828,temp,NA
6.23,829,temp,NA
6.23,830,temp,NA
6.23,831,temp,NA
6.23,832,temp,NA
6.23,833,temp,NA
6.23,834,temp,NA
6.23,835,temp,NA
6.23,836,temp,NA
6.23,837,temp,NA
6.23,838,temp,NA
6.23,839,temp,NA
6.23,840,temp,NA
6.23,841,temp,NA
6.23,842,temp,NA
6.23,843,temp,NA
6.23,844,temp,NA
6.23,845,temp,NA
6.23,846,temp,NA
6.23,847,temp,NA
6.23,848,temp,NA
6.23,849,temp,NA
6.23,850,temp,NA
12.54,851,temp,NA
12.54,852,temp,NA
12.54,853,temp,NA
12.54,854,temp,NA
12.54,855,temp,NA
12.54,856,temp,NA
12.54,857,temp,NA
12.54,858,temp,NA
12.54,859,temp,NA
12.54,860,temp,NA
12.54,861,temp,NA
12.54,862,temp,NA
12.54,863,temp,NA
12.54,864,temp,NA
12.54,865,temp,NA
12.54,866,temp,NA
12.54,867,temp,NA
12.54,868,temp,NA
12.54,869,temp,NA
12.54,870,temp,NA
12.54,871,temp,NA
12.54,872,temp,NA
12.54,873,temp,NA
12.54,874,temp,NA
12.54,875,temp,NA
12.54,876,temp,NA
12.54,877,temp,NA
12.54,878,temp,NA
12.54,879,temp,NA
12.54,880,temp,NA
12.54,881,temp,NA
17.72,882,temp,NA
17.72,883,temp,NA
17.72,884,temp,NA
17.72,885,temp,NA
17.72,886,temp,NA
17.72,887,temp,NA
17.72,888,temp,NA
17.72,889,temp,NA
17.72,890,temp,NA
17.72,891,temp,NA
17.72,892,temp,NA
17.72,893,temp,NA
17.72,894,temp,NA
17.72,895,temp,NA
17.72,896,temp,NA
17.72,897,temp,NA
17.72,898,temp,NA
17.72,899,temp,NA
17.72,900,temp,NA
17.72,901,temp,NA
17.72,902,temp,NA
17.72,903,temp,NA
17.72,904,temp,NA
17.72,905,temp,NA
17.72,906,temp,NA
17.72,907,temp,NA
17.72,908,temp,NA
17.72,909,temp,NA
17.72,910,temp,NA
17.72,911,temp,NA
20.79,912,temp,NA
20.79,913,temp,NA
20.79,914,temp,NA
20.79,915,temp,NA
20.79,916,temp,NA
20.79,917,temp,NA
20.79,918,temp,NA
20.79,919,temp,NA
20.79,920,temp,NA
20.79,921,temp,NA
20.79,922,temp,NA
20.79,923,temp,NA
20.79,924,temp,NA
20.79,925,temp,NA
20.79,926,temp,NA
20.79,927,temp,NA
20.79,928,temp,NA
20.79,929,temp,NA
20.79,930,temp,NA
20.79,931,temp,NA
20.79,932,temp,NA
20.79,933,temp,NA
20.79,934,temp,NA
20.79,935,temp,NA
20.79,936,temp,NA
20.79,937,temp,NA
20.79,938,temp,NA
20.79,939,temp,NA
20.79,940,temp,NA
20.79,941,temp,NA
20.79,942,temp,NA
20.09,943,temp,NA
20.09,944,temp,NA
20.09,945,temp,NA
20.09,946,temp,NA
20.09,947,temp,NA
20.09,948,temp,NA
20.09,949,temp,NA
20.09,950,temp,NA
20.09,951,temp,NA
20.09,952,temp,NA
20.09,953,temp,NA
20.09,954,temp,NA
20.09,955,temp,NA
20.09,956,temp,NA
20.09,957,temp,NA
20.09,958,temp,NA
20.09,959,temp,NA
20.09,960,temp,NA
20.09,961,temp,NA
20.09,962,temp,NA
20.09,963,temp,NA
20.09,964,temp,NA
20.09,965,temp,NA
20.09,966,temp,NA
20.09,967,temp,NA
20.09,968,temp,NA
20.09,969,temp,NA
20.09,970,temp,NA
20.09,971,temp,NA
20.09,972,temp,NA
20.09,973,temp,NA
16.23,974,temp,NA
16.23,975,temp,NA
16.23,976,temp,NA
16.23,977,temp,NA
16.23,978,temp,NA
16.23,979,temp,NA
16.23,980,temp,NA
16.23,981,temp,NA
16.23,982,temp,NA
16.23,983,temp,NA
16.23,984,temp,NA
16.23,985,temp,NA
16.23,986,temp,NA
16.23,987,temp,NA
16.23,988,temp,NA
16.23,989,temp,NA
16.23,990,temp,NA
16.23,991,temp,NA
16.23,992,temp,NA
16.23,993,temp,NA
16.23,994,temp,NA
16.23,995,temp,NA
16.23,996,temp,NA
16.23,997,temp,NA
16.23,998,temp,NA
16.23,999,temp,NA
16.23,1000,temp,NA
16.23,1001,temp,NA
16.23,1002,temp,NA
16.23,1003,temp,NA
9.82,1004,temp,NA
9.82,1005,temp,NA
9.82,1006,temp,NA
9.82,1007,temp,NA
9.82,1008,temp,NA
9.82,1009,temp,NA
9.82,1010,temp,NA
9.82,1011,temp,NA
9.82,1012,temp,NA
9.82,1013,temp,NA
9.82,1014,temp,NA
9.82,1015,temp,NA
9.82,1016,temp,NA
9.82,1017,temp,NA
9.82,1018,temp,NA
9.82,1019,temp,NA
9.82,1020,temp,NA
9.82,1021,temp,NA
9.82,1022,temp,NA
9.82,1023,temp,NA
9.82,1024,temp,NA
9.82,1025,temp,NA
9.82,1026,temp,NA
9.82,1027,temp,NA
9.82,1028,temp,NA
9.82,1029,temp,NA
9.82,1030,temp,NA
9.82,1031,temp,NA
9.82,1032,temp,NA
9.82,1033,temp,NA
9.82,1034,temp,NA
4.21,1035,temp,NA
4.21,1036,temp,NA
4.21,1037,temp,NA
4.21,1038,temp,NA
4.21,1039,temp,NA
4.21,1040,temp,NA
4.21,1041,temp,NA
4.21,1042,temp,NA
4.21,1043,temp,NA
4.21,1044,temp,NA
4.21,1045,temp,NA
