value,j_day,pred,pred_subcategory
20.09,2038,temp,NA
20.09,2039,temp,NA
20.09,2040,temp,NA
20.09,2041,temp,NA
20.09,2042,temp,NA
20.09,2043,temp,NA
20.09,2044,temp,NA
20.09,2045,temp,NA
20.09,2046,temp,NA
20.09,2047,temp,NA
20.09,2048,temp,NA
20.09,2049,temp,NA
20.09,2050,temp,NA
20.09,2051,temp,NA
20.09,2052,temp,NA
20.09,2053,temp,NA
20.09,2054,temp,NA
20.09,2055,temp,NA
20.09,2056,temp,NA
20.09,2057,temp,NA
20.09,2058,temp,NA
20.09,2059,temp,NA
20.09,2060,temp,NA
20.09,2061,temp,NA
20.09,2062,temp,NA
20.09,2063,temp,NA
20.09,2064,temp,NA
20.09,2065,temp,NA
20.09,2066,temp,NA
20.09,2067,temp,NA
20.09,2068,temp,NA
16.23,2069,temp,NA
16.23,2070,temp,NA
16.23,2071,temp,NA
16.23,2072,temp,NA
16.23,2073,temp,NA
16.23,2074,temp,NA
16.23,2075,temp,NA
16.23,2076,temp,NA
16.23,2077,temp,NA
16.23,2078,temp,NA
16.23,2079,temp,NA
16.23,2080,temp,NA
16.23,2081,temp,NA
16.23,2082,temp,NA
16.23,2083,temp,NA
16.23,2084,temp,NA
16.23,2085,temp,NA
16.23,2086,temp,NA
16.23,2087,temp,NA
16.23,2088,temp,NA
16.23,2089,temp,NA
16.23,2090,temp,NA
16.23,2091,temp,NA
16.23,2092,temp,NA
16.23,2093,temp,NA
16.23,2094,temp,NA
16.23,2095,temp,NA
16.23,2096,temp,NA
16.23,2097,temp,NA
16.23,2098,temp,NA
9.82,2099,temp,NA
9.82,2100,temp,NA
9.82,2101,temp,NA
9.82,2102,temp,NA
9.82,2103,temp,NA
9.82,2104,temp,NA
9.82,2105,temp,NA
9.82,2106,temp,NA
9.82,2107,temp,NA
9.82,2108,temp,NA
9.82,2109,temp,NA
9.82,2110,temp,NA
9.82,2111,temp,NA
9.82,2112,temp,NA
9.82,2113,temp,NA
9.82,2114,temp,NA
9.82,2115,temp,NA
9.82,2116,temp,NA
9.82,2117,temp,NA
9.82,2118,temp,NA
9.82,2119,temp,NA
9.82,2120,temp,NA
9.82,2121,temp,NA
9.82,2122,temp,NA
9.82,2123,temp,NA
9.82,2124,temp,NA
9.82,2125,temp,NA
9.82,2126,temp,NA
9.82,2127,temp,NA
9.82,2128,temp,NA
9.82,2129,temp,NA
4.21,2130,temp,NA
4.21,2131,temp,NA
4.21,2132,temp,NA
4.21,2133,temp,NA
4.21,2134,temp,NA
4.21,2135,temp,NA
4.21,2136,temp,NA
4.21,2137,temp,NA
4.21,2138,temp,NA
4.21,2139,temp,NA
4.21,2140,temp,NA
4.21,2141,temp,NA
4.21,2142,temp,NA
4.21,2143,temp,NA
4.21,2144,temp,NA
4.21,2145,temp,NA
4.21,2146,temp,NA
4.21,2147,temp,NA
4.21,2148,temp,NA
4.21,2149,temp,NA
4.21,2150,temp,NA
4.21,2151,temp,NA
4.21,2152,temp,NA
4.21,2153,temp,NA
4.21,2154,temp,NA
4.21,2155,temp,NA
4.21,2156,temp,NA
4.21,2157,temp,NA
4.21,2158,temp,NA
4.21,2159,temp,NA
-0,2160,temp,NA
-0,2161,temp,NA
-0,2162,temp,NA
-0,2163,temp,NA
-0,2164,temp,NA
-0,2165,temp,NA
-0,2166,temp,NA
-0,2167,temp,NA
-0,2168,temp,NA
-0,2169,temp,NA
-0,2170,temp,NA
-0,2171,temp,NA
-0,2172,temp,NA
-0,2173,temp,NA
-0,2174,temp,NA
-0,2175,temp,NA
-0,2176,temp,NA
-0,2177,temp,NA
-0,2178,temp,NA
-0,2179,temp,NA
-0,2180,temp,NA
-0,2181,temp,NA
-0,2182,temp,NA
-0,2183,temp,NA
-0,2184,temp,NA
-0,2185,temp,NA
-0,2186,temp,NA
-0,2187,temp,NA
-0,2188,temp,NA
-0,2189,temp,NA
-0,2190,temp,NA
-0,2191,temp,NA
-0,2192,temp,NA
-0,2193,temp,NA
-0,2194,temp,NA
-0,2195,temp,NA
-0,2196,temp,NA
-0,2197,temp,NA
-0,2198,temp,NA
-0,2199,temp,NA
-0,2200,temp,NA
-0,2201,temp,NA
-0,2202,temp,NA
-0,2203,temp,NA
-0,2204,temp,NA
-0,2205,temp,NA
-0,2206,temp,NA
-0,2207,temp,NA
-0,2208,temp,NA
-0,2209,temp,NA
-0,2210,temp,NA
-0,2211,temp,NA
-0,2212,temp,NA
-0,2213,temp,NA
-0,2214,temp,NA
-0,2215,temp,NA
-0,2216,temp,NA
-0,2217,temp,NA
-0,2218,temp,NA
-0,2219,temp,NA
-0,2220,temp,NA
-0,2221,temp,NA
-0,2222,temp,NA
-0,2223,temp,NA
-0,2224,temp,NA
-0,2225,temp,NA
-0,2226,temp,NA
-0,2227,temp,NA
-0,2228,temp,NA
-0,2229,temp,NA
-0,2230,temp,NA
-0,2231,temp,NA
-0,2232,temp,NA
-0,2233,temp,NA
-0,2234,temp,NA
-0,2235,temp,NA
-0,2236,temp,NA
-0,2237,temp,NA
-0,2238,temp,NA
-0,2239,temp,NA
-0,2240,temp,NA
-0,2241,temp,NA
-0,2242,temp,NA
-0,2243,temp,NA
-0,2244,temp,NA
-0,2245,temp,NA
-0,2246,temp,NA
-0,2247,temp,NA
-0,2248,temp,NA
-0,2249,temp,NA
0.26,2250,temp,NA
0.26,2251,temp,NA
0.26,2252,temp,NA
0.26,2253,temp,NA
0.26,2254,temp,NA
0.26,2255,temp,NA
0.26,2256,temp,NA
0.26,2257,temp,NA
0.26,2258,temp,NA
0.26,2259,temp,NA
0.26,2260,temp,NA
0.26,2261,temp,NA
0.26,2262,temp,NA
0.26,2263,temp,NA
0.26,2264,temp,NA
0.26,2265,temp,NA
0.26,2266,temp,NA
0.26,2267,temp,NA
0.26,2268,temp,NA
0.26,2269,temp,NA
0.26,2270,temp,NA
0.26,2271,temp,NA
0.26,2272,temp,NA
0.26,2273,temp,NA
0.26,2274,temp,NA
0.26,2275,temp,NA
0.26,2276,temp,NA
0.26,2277,temp,NA
0.26,2278,temp,NA
0.26,2279,temp,NA
0.26,2280,temp,NA
6.23,2281,temp,NA
6.23,2282,temp,NA
6.23,2283,temp,NA
6.23,2284,temp,NA
6.23,2285,temp,NA
6.23,2286,temp,NA
6.23,2287,temp,NA
6.23,2288,temp,NA
6.23,2289,temp,NA
6.23,2290,temp,NA
6.23,2291,temp,NA
6.23,2292,temp,NA
6.23,2293,temp,NA
6.23,2294,temp,NA
6.23,2295,temp,NA
6.23,2296,temp,NA
6.23,2297,temp,NA
6.23,2298,temp,NA
6.23,2299,temp,NA
6.23,2300,temp,NA
6.23,2301,temp,NA
6.23,2302,temp,NA
6.23,2303,temp,NA
6.23,2304,temp,NA
6.23,2305,temp,NA
6.23,2306,temp,NA
6.23,2307,temp,NA
6.23,2308,temp,NA
6.23,2309,temp,NA
6.23,2310,temp,NA
12.54,2311,temp,NA
12.54,2312,temp,NA
12.54,2313,temp,NA
12.54,2314,temp,NA
12.54,2315,temp,NA
12.54,2316,temp,NA
12.54,2317,temp,NA
12.54,2318,temp,NA
12.54,2319,temp,NA
12.54,2320,temp,NA
12.54,2321,temp,NA
12.54,2322,temp,NA
12.54,2323,temp,NA
12.54,2324,temp,NA
12.54,2325,temp,NA
12.54,2326,temp,NA
12.54,2327,temp,NA
12.54,2328,temp,NA
12.54,2329,temp,NA
12.54,2330,temp,NA
12.54,2331,temp,NA
12.54,2332,temp,NA
12.54,2333,temp,NA
12.54,2334,temp,NA
12.54,2335,temp,NA
12.54,2336,temp,NA
12.54,2337,temp,NA
12.54,2338,temp,NA
12.54,2339,temp,NA
12.54,2340,temp,NA
12.54,2341,temp,NA
17.72,2342,temp,NA
17.72,2343,temp,NA
17.72,2344,temp,NA
17.72,2345,temp,NA
17.72,2346,temp,NA
17.72,2347,temp,NA
17.72,2348,temp,NA
17.72,2349,temp,NA
17.72,2350,temp,NA
17.72,2351,temp,NA
17.72,2352,temp,NA
17.72,2353,temp,NA
17.72,2354,temp,NA
17.72,2355,temp,NA
17.72,2356,temp,NA
17.72,2357,temp,NA
17.72,2358,temp,NA
17.72,2359,temp,NA
17.72,2360,temp,NA
17.72,2361,temp,NA
17.72,2362,temp,NA
17.72,2363,temp,NA
17.72,2364,temp,NA
17.72,2365,temp,NA
17.72,2366,temp,NA
17.72,2367,temp,NA
17.72,2368,temp,NA
17.72,2369,temp,NA
17.72,2370,temp,NA
17.72,2371,temp,NA
20.79,2372,temp,NA
20.79,2373,temp,NA
20.79,2374,temp,NA
20.79,2375,temp,NA
20.79,2376,temp,NA
20.79,2377,temp,NA
20.79,2378,temp,NA
20.79,2379,temp,NA
20.79,2380,temp,NA
20.79,2381,temp,NA
20.79,2382,temp,NA
20.79,2383,temp,NA
20.79,2384,temp,NA
20.79,2385,temp,NA
20.79,2386,temp,NA
20.79,2387,temp,NA
20.79,2388,temp,NA
20.79,2389,temp,NA
20.79,2390,temp,NA
20.79,2391,temp,NA
20.79,2392,temp,NA
20.79,2393,temp,NA
20.79,2394,temp,NA
20.79,2395,temp,NA
20.79,2396,temp,NA
20.79,2397,temp,NA
20.79,2398,temp,NA
20.79,2399,temp,NA
20.79,2400,temp,NA
20.79,2401,temp,NA
20.79,2402,temp,NA
20.09,2403,temp,NA
20.09,2404,temp,NA
20.09,2405,temp,NA
20.09,2406,temp,NA
20.09,2407,temp,NA
20.09,2408,temp,NA
20.09,2409,temp,NA
20.09,2410,temp,NA
20.09,2411,temp,NA
20.09,2412,temp,NA
20.09,2413,temp,NA
20.09,2414,temp,NA
20.09,2415,temp,NA
20.09,2416,temp,NA
20.09,2417,temp,NA
20.09,2418,temp,NA
20.09,2419,temp,NA
20.09,2420,temp,NA
20.09,2421,temp,NA
20.09,2422,temp,NA
20.09,2423,temp,NA
20.09,2424,temp,NA
20.09,2425,temp,NA
20.09,2426,temp,NA
20.09,2427,temp,NA
20.09,2428,temp,NA
20.09,2429,temp,NA
20.09,2430,temp,NA
20.09,2431,temp,NA
20.09,2432,temp,NA
20.09,2433,temp,NA
16.23,2434,temp,NA
16.23,2435,temp,NA
16.23,2436,temp,NA
16.23,2437,temp,NA
16.23,2438,temp,NA
16.23,2439,temp,NA
16.23,2440,temp,NA
16.23,2441,temp,NA
16.23,2442,temp,NA
16.23,2443,temp,NA
16.23,2444,temp,NA
16.23,2445,temp,NA
16.23,2446,temp,NA
16.23,2447,temp,NA
16.23,2448,temp,NA
16.23,2449,temp,NA
16.23,2450,temp,NA
16.23,2451,temp,NA
16.23,2452,temp,NA
16.23,2453,temp,NA
16.23,2454,temp,NA
16.23,2455,temp,NA
16.23,2456,temp,NA
16.23,2457,temp,NA
16.23,2458,temp,NA
16.23,2459,temp,NA
16.23,2460,temp,NA
16.23,2461,temp,NA
16.23,2462,temp,NA
16.23,2463,temp,NA
9.82,2464,temp,NA
9.82,2465,temp,NA
9.82,2466,temp,NA
9.82,2467,temp,NA
9.82,2468,temp,NA
9.82,2469,temp,NA
9.82,2470,temp,NA
9.82,2471,temp,NA
9.82,2472,temp,NA
9.82,2473,temp,NA
9.82,2474,temp,NA
9.82,2475,temp,NA
9.82,2476,temp,NA
9.82,2477,temp,NA
9.82,2478,temp,NA
9.82,2479,temp,NA
9.82,2480,temp,NA
9.82,2481,temp,NA
9.82,2482,temp,NA
9.82,2483,temp,NA
9.82,2484,temp,NA
9.82,2485,temp,NA
9.82,2486,temp,NA
9.82,2487,temp,NA
9.82,2488,temp,NA
9.82,2489,temp,NA
9.82,2490,temp,NA
9.82,2491,temp,NA
9.82,2492,temp,NA
9.82,2493,temp,NA
9.82,2494,temp,NA
4.21,2495,temp,NA
4.21,2496,temp,NA
4.21,2497,temp,NA
4.21,2498,temp,NA
4.21,2499,temp,NA
4.21,2500,temp,NA
4.21,2501,temp,NA
4.21,2502,temp,NA
4.21,2503,temp,NA
4.21,2504,temp,NA
4.21,2505,temp,NA
4.21,2506,temp,NA
4.21,2507,temp,NA
4.21,2508,temp,NA
4.21,2509,temp,NA
4.21,2510,temp,NA
4.21,2511,temp,NA
4.21,2512,temp,NA
4.21,2513,temp,NA
4.21,2514,temp,NA
4.21,2515,temp,NA
4.21,2516,temp,NA
4.21,2517,temp,NA
4.21,2518,temp,NA
4.21,2519,temp,NA
4.21,2520,temp,NA
4.21,2521,temp,NA
4.21,2522,temp,NA
4.21,2523,temp,NA
4.21,2524,temp,NA
-0,2525,temp,NA
-0,2526,temp,NA
-0,2527,temp,NA
-0,2528,temp,NA
-0,2529,temp,NA
-0,2530,temp,NA
-0,2531,temp,NA
-0,2532,temp,NA
-0,2533,temp,NA
-0,2534,temp,NA
-0,2535,temp,NA
-0,2536,temp,NA
-0,2537,temp,NA
-0,2538,temp,NA
-0,2539,temp,NA
-0,2540,temp,NA
-0,2541,temp,NA
-0,2542,temp,NA
-0,2543,temp,NA
-0,2544,temp,NA
-0,2545,temp,NA
-0,2546,temp,NA
-0,2547,temp,NA
-0,2548,temp,NA
-0,2549,temp,NA
-0,2550,temp,NA
-0,2551,temp,NA
-0,2552,temp,NA
-0,2553,temp,NA
-0,2554,temp,NA
-0,2555,temp,NA
-0,2556,temp,NA
-0,2557,temp,NA
-0,2558,temp,NA
-0,2559,temp,NA
-0,2560,temp,NA
-0,2561,temp,NA
-0,2562,temp,NA
-0,2563,temp,NA
-0,2564,temp,NA
-0,2565,temp,NA
-0,2566,temp,NA
-0,2567,temp,NA
-0,2568,temp,NA
-0,2569,temp,NA
-0,2570,temp,NA
-0,2571,temp,NA
-0,2572,temp,NA
-0,2573,temp,NA
-0,2574,temp,NA
-0,2575,temp,NA
-0,2576,temp,NA
-0,2577,temp,NA
-0,2578,temp,NA
-0,2579,temp,NA
-0,2580,temp,NA
-0,2581,temp,NA
-0,2582,temp,NA
-0,2583,temp,NA
-0,2584,temp,NA
-0,2585,temp,NA
-0,2586,temp,NA
-0,2587,temp,NA
-0,2588,temp,NA
-0,2589,temp,NA
-0,2590,temp,NA
-0,2591,temp,NA
-0,2592,temp,NA
-0,2593,temp,NA
-0,2594,temp,NA
-0,2595,temp,NA
-0,2596,temp,NA
-0,2597,temp,NA
-0,2598,temp,NA
-0,2599,temp,NA
-0,2600,temp,NA
-0,2601,temp,NA
-0,2602,temp,NA
-0,2603,temp,NA
-0,2604,temp,NA
-0,2605,temp,NA
-0,2606,temp,NA
-0,2607,temp,NA
-0,2608,temp,NA
-0,2609,temp,NA
-0,2610,temp,NA
-0,2611,temp,NA
-0,2612,temp,NA
-0,2613,temp,NA
-0,2614,temp,NA
0.26,2615,temp,NA
0.26,2616,temp,NA
0.26,2617,temp,NA
0.26,2618,temp,NA
0.26,2619,temp,NA
0.26,2620,temp,NA
0.26,2621,temp,NA
0.26,2622,temp,NA
0.26,2623,temp,NA
0.26,2624,temp,NA
0.26,2625,temp,NA
0.26,2626,temp,NA
0.26,2627,temp,NA
0.26,2628,temp,NA
0.26,2629,temp,NA
0.26,2630,temp,NA
0.26,2631,temp,NA
0.26,2632,temp,NA
0.26,2633,temp,NA
0.26,2634,temp,NA
0.26,2635,temp,NA
0.26,2636,temp,NA
0.26,2637,temp,NA
0.26,2638,temp,NA
0.26,2639,temp,NA
0.26,2640,temp,NA
0.26,2641,temp,NA
0.26,2642,temp,NA
0.26,2643,temp,NA
0.26,2644,temp,NA
0.26,2645,temp,NA
6.23,2646,temp,NA
6.23,2647,temp,NA
6.23,2648,temp,NA
6.23,2649,temp,NA
6.23,2650,temp,NA
6.23,2651,temp,NA
6.23,2652,temp,NA
6.23,2653,temp,NA
6.23,2654,temp,NA
6.23,2655,temp,NA
6.23,2656,temp,NA
6.23,2657,temp,NA
6.23,2658,temp,NA
6.23,2659,temp,NA
6.23,2660,temp,NA
6.23,2661,temp,NA
6.23,2662,temp,NA
6.23,2663,temp,NA
6.23,2664,temp,NA
6.23,2665,temp,NA
6.23,2666,temp,NA
6.23,2667,temp,NA
6.23,2668,temp,NA
6.23,2669,temp,NA
6.23,2670,temp,NA
6.23,2671,temp,NA
6.23,2672,temp,NA
6.23,2673,temp,NA
6.23,2674,temp,NA
6.23,2675,temp,NA
12.54,2676,temp,NA
12.54,2677,temp,NA
12.54,2678,temp,NA
12.54,2679,temp,NA
12.54,2680,temp,NA
12.54,2681,temp,NA
12.54,2682,temp,NA
12.54,2683,temp,NA
12.54,2684,temp,NA
12.54,2685,temp,NA
12.54,2686,temp,NA
12.54,2687,temp,NA
12.54,2688,temp,NA
12.54,2689,temp,NA
12.54,2690,temp,NA
12.54,2691,temp,NA
12.54,2692,temp,NA
12.54,2693,temp,NA
12.54,2694,temp,NA
12.54,2695,temp,NA
12.54,2696,temp,NA
12.54,2697,temp,NA
12.54,2698,temp,NA
12.54,2699,temp,NA
12.54,2700,temp,NA
12.54,2701,temp,NA
12.54,2702,temp,NA
12.54,2703,temp,NA
12.54,2704,temp,NA
12.54,2705,temp,NA
12.54,2706,temp,NA
17.72,2707,temp,NA
17.72,2708,temp,NA
17.72,2709,temp,NA
17.72,2710,temp,NA
17.72,2711,temp,NA
17.72,2712,temp,NA
17.72,2713,temp,NA
17.72,2714,temp,NA
17.72,2715,temp,NA
17.72,2716,temp,NA
17.72,2717,temp,NA
17.72,2718,temp,NA
17.72,2719,temp,NA
17.72,2720,temp,NA
17.72,2721,temp,NA
17.72,2722,temp,NA
17.72,2723,temp,NA
17.72,2724,temp,NA
17.72,2725,temp,NA
17.72,2726,temp,NA
17.72,2727,temp,NA
17.72,2728,temp,NA
17.72,2729,temp,NA
17.72,2730,temp,NA
17.72,2731,temp,NA
17.72,2732,temp,NA
17.72,2733,temp,NA
17.72,2734,temp,NA
17.72,2735,temp,NA
17.72,2736,temp,NA
20.79,2737,temp,NA
20.79,2738,temp,NA
20.79,2739,temp,NA
20.79,2740,temp,NA
20.79,2741,temp,NA
20.79,2742,temp,NA
20.79,2743,temp,NA
20.79,2744,temp,NA
20.79,2745,temp,NA
20.79,2746,temp,NA
20.79,2747,temp,NA
20.79,2748,temp,NA
20.79,2749,temp,NA
20.79,2750,temp,NA
20.79,2751,temp,NA
20.79,2752,temp,NA
20.79,2753,temp,NA
20.79,2754,temp,NA
20.79,2755,temp,NA
20.79,2756,temp,NA
20.79,2757,temp,NA
20.79,2758,temp,NA
20.79,2759,temp,NA
20.79,2760,temp,NA
20.79,2761,temp,NA
20.79,2762,temp,NA
20.79,2763,temp,NA
20.79,2764,temp,NA
20.79,2765,temp,NA
20.79,2766,temp,NA
20.79,2767,temp,NA
20.09,2768,temp,NA
20.09,2769,temp,NA
20.09,2770,temp,NA
20.09,2771,temp,NA
20.09,2772,temp,NA
20.09,2773,temp,NA
20.09,2774,temp,NA
20.09,2775,temp,NA
20.09,2776,temp,NA
20.09,2777,temp,NA
20.09,2778,temp,NA
20.09,2779,temp,NA
20.09,2780,temp,NA
20.09,2781,temp,NA
20.09,2782,temp,NA
20.09,2783,temp,NA
20.09,2784,temp,NA
20.09,2785,temp,NA
20.09,2786,temp,NA
20.09,2787,temp,NA
20.09,2788,temp,NA
20.09,2789,temp,NA
20.09,2790,temp,NA
20.09,2791,temp,NA
20.09,2792,temp,NA
20.09,2793,temp,NA
20.09,2794,temp,NA
20.09,2795,temp,NA
20.09,2796,temp,NA
20.09,2797,temp,NA
20.09,2798,temp,NA
16.23,2799,temp,NA
16.23,2800,temp,NA
16.23,2801,temp,NA
16.23,2802,temp,NA
16.23,2803,temp,NA
16.23,2804,temp,NA
16.23,2805,temp,NA
16.23,2806,temp,NA
16.23,2807,temp,NA
16.23,2808,temp,NA
16.23,2809,temp,NA
16.23,2810,temp,NA
16.23,2811,temp,NA
16.23,2812,temp,NA
16.23,2813,temp,NA
16.23,2814,temp,NA
16.23,2815,temp,NA
16.23,2816,temp,NA
16.23,2817,temp,NA
16.23,2818,temp,NA
16.23,2819,temp,NA
16.23,2820,temp,NA
16.23,2821,temp,NA
16.23,2822,temp,NA
16.23,2823,temp,NA
16.23,2824,temp,NA
16.23,2825,temp,NA
16.23,2826,temp,NA
16.23,2827,temp,NA
16.23,2828,temp,NA
9.82,2829,temp,NA
9.82,2830,temp,NA
9.82,2831,temp,NA
9.82,2832,temp,NA
9.82,2833,temp,NA
9.82,2834,temp,NA
9.82,2835,temp,NA
9.82,2836,temp,NA
9.82,2837,temp,NA
9.82,2838,temp,NA
9.82,2839,temp,NA
9.82,2840,temp,NA
9.82,2841,temp,NA
9.82,2842,temp,NA
9.82,2843,temp,NA
9.82,2844,temp,NA
9.82,2845,temp,NA
9.82,2846,temp,NA
9.82,2847,temp,NA
9.82,2848,temp,NA
9.82,2849,temp,NA
9.82,2850,temp,NA
9.82,2851,temp,NA
9.82,2852,temp,NA
9.82,2853,temp,NA
9.82,2854,temp,NA
9.82,2855,temp,NA
9.82,2856,temp,NA
9.82,2857,temp,NA
9.82,2858,temp,NA
9.82,2859,temp,NA
4.21,2860,temp,NA
4.21,2861,temp,NA
4.21,2862,temp,NA
4.21,2863,temp,NA
4.21,2864,temp,NA
4.21,2865,temp,NA
4.21,2866,temp,NA
4.21,2867,temp,NA
4.21,2868,temp,NA
4.21,2869,temp,NA
4.21,2870,temp,NA
4.21,2871,temp,NA
4.21,2872,temp,NA
4.21,2873,temp,NA
4.21,2874,temp,NA
4.21,2875,temp,NA
4.21,2876,temp,NA
4.21,2877,temp,NA
4.21,2878,temp,NA
4.21,2879,temp,NA
4.21,2880,temp,NA
4.21,2881,temp,NA
4.21,2882,temp,NA
4.21,2883,temp,NA
4.21,2884,temp,NA
4.21,2885,temp,NA
4.21,2886,temp,NA
4.21,2887,temp,NA
4.21,2888,temp,NA
4.21,2889,temp,NA
-0,2890,temp,NA
-0,2891,temp,NA
-0,2892,temp,NA
-0,2893,temp,NA
-0,2894,temp,NA
-0,2895,temp,NA
-0,2896,temp,NA
-0,2897,temp,NA
-0,2898,temp,NA
-0,2899,temp,NA
-0,2900,temp,NA
-0,2901,temp,NA
-0,2902,temp,NA
-0,2903,temp,NA
-0,2904,temp,NA
-0,2905,temp,NA
-0,2906,temp,NA
-0,2907,temp,NA
-0,2908,temp,NA
-0,2909,temp,NA
-0,2910,temp,NA
-0,2911,temp,NA
-0,2912,temp,NA
-0,2913,temp,NA
-0,2914,temp,NA
-0,2915,temp,NA
-0,2916,temp,NA
-0,2917,temp,NA
-0,2918,temp,NA
-0,2919,temp,NA
-0,2920,temp,NA
-0,2921,temp,NA
-0,2922,temp,NA
-0,2923,temp,NA
-0,2924,temp,NA
-0,2925,temp,NA
-0,2926,temp,NA
-0,2927,temp,NA
-0,2928,temp,NA
-0,2929,temp,NA
-0,2930,temp,NA
-0,2931,temp,NA
-0,2932,temp,NA
-0,2933,temp,NA
-0,2934,temp,NA
-0,2935,temp,NA
-0,2936,temp,NA
-0,2937,temp,NA
-0,2938,temp,NA
-0,2939,temp,NA
-0,2940,temp,NA
-0,2941,temp,NA
-0,2942,temp,NA
-0,2943,temp,NA
-0,2944,temp,NA
-0,2945,temp,NA
-0,2946,temp,NA
-0,2947,temp,NA
-0,2948,temp,NA
-0,2949,temp,NA
-0,2950,temp,NA
-0,2951,temp,NA
-0,2952,temp,NA
-0,2953,temp,NA
-0,2954,temp,NA
-0,2955,temp,NA
-0,2956,temp,NA
-0,2957,temp,NA
-0,2958,temp,NA
-0,2959,temp,NA
-0,2960,temp,NA
-0,2961,temp,NA
-0,2962,temp,NA
-0,2963,temp,NA
-0,2964,temp,NA
-0,2965,temp,NA
-0,2966,temp,NA
-0,2967,temp,NA
-0,2968,temp,NA
-0,2969,temp,NA
-0,2970,temp,NA
-0,2971,temp,NA
-0,2972,temp,NA
-0,2973,temp,NA
-0,2974,temp,NA
-0,2975,temp,NA
-0,2976,temp,NA
-0,2977,temp,NA
-0,2978,temp,NA
-0,2979,temp,NA
0.26,2980,temp,NA
0.26,2981,temp,NA
0.26,2982,temp,NA
0.26,2983,temp,NA
0.26,2984,temp,NA
0.26,2985,temp,NA
0.26,2986,temp,NA
0.26,2987,temp,NA
0.26,2988,temp,NA
0.26,2989,temp,NA
0.26,2990,temp,NA
0.26,2991,temp,NA
0.26,2992,temp,NA
0.26,2993,temp,NA
0.26,2994,temp,NA
0.26,2995,temp,NA
0.26,2996,temp,NA
0.26,2997,temp,NA
0.26,2998,temp,NA
0.26,2999,temp,NA
0.26,3000,temp,NA
0.26,3001,temp,NA
0.26,3002,temp,NA
0.26,3003,temp,NA
0.26,3004,temp,NA
0.26,3005,temp,NA
0.26,3006,temp,NA
0.26,3007,temp,NA
0.26,3008,temp,NA
0.26,3009,temp,NA
0.26,3010,temp,NA
6.23,3011,temp,NA
6.23,3012,temp,NA
6.23,3013,temp,NA
6.23,3014,temp,NA
6.23,3015,temp,NA
6.23,3016,temp,NA
6.23,3017,temp,NA
6.23,3018,temp,NA
6.23,3019,temp,NA
6.23,3020,temp,NA
6.23,3021,temp,NA
6.23,3022,temp,NA
6.23,3023,temp,NA
6.23,3024,temp,NA
6.23,3025,temp,NA
6.23,3026,temp,NA
6.23,3027,temp,NA
6.23,3028,temp,NA
6.23,3029,temp,NA
6.23,3030,temp,NA
6.23,3031,temp,NA
