value,j_day,pred,pred_subcategory
6.23,3032,temp,NA
6.23,3033,temp,NA
6.23,3034,temp,NA
6.23,3035,temp,NA
6.23,3036,temp,NA
6.23,3037,temp,NA
6.23,3038,temp,NA
6.23,3039,temp,NA
6.23,3040,temp,NA
12.54,3041,temp,NA
12.54,3042,temp,NA
12.54,3043,temp,NA
12.54,3044,temp,NA
12.54,3045,temp,NA
12.54,3046,temp,NA
12.54,3047,temp,NA
12.54,3048,temp,NA
12.54,3049,temp,NA
12.54,3050,temp,NA
12.54,3051,temp,NA
12.54,3052,temp,NA
12.54,3053,temp,NA
12.54,3054,temp,NA
12.54,3055,temp,NA
12.54,3056,temp,NA
12.54,3057,temp,NA
12.54,3058,temp,NA
12.54,3059,temp,NA
12.54,3060,temp,NA
12.54,3061,temp,NA
12.54,3062,temp,NA
12.54,3063,temp,NA
12.54,3064,temp,NA
12.54,3065,temp,NA
12.54,3066,temp,NA
12.54,3067,temp,NA
12.54,3068,temp,NA
12.54,3069,temp,NA
12.54,3070,temp,NA
12.54,3071,temp,NA
17.72,3072,temp,NA
17.72,3073,temp,NA
17.72,3074,temp,NA
17.72,3075,temp,NA
17.72,3076,temp,NA
17.72,3077,temp,NA
17.72,3078,temp,NA
17.72,3079,temp,NA
17.72,3080,temp,NA
17.72,3081,temp,NA
17.72,3082,temp,NA
17.72,3083,temp,NA
17.72,3084,temp,NA
17.72,3085,temp,NA
17.72,3086,temp,NA
17.72,3087,temp,NA
17.72,3088,temp,NA
17.72,3089,temp,NA
17.72,3090,temp,NA
17.72,3091,temp,NA
17.72,3092,temp,NA
17.72,3093,temp,NA
17.72,3094,temp,NA
17.72,3095,temp,NA
17.72,3096,temp,NA
17.72,3097,temp,NA
17.72,3098,temp,NA
17.72,3099,temp,NA
17.72,3100,temp,NA
17.72,3101,temp,NA
20.79,3102,temp,NA
20.79,3103,temp,NA
20.79,3104,temp,NA
20.79,3105,temp,NA
20.79,3106,temp,NA
20.79,3107,temp,NA
20.79,3108,temp,NA
20.79,3109,temp,NA
20.79,3110,temp,NA
20.79,3111,temp,NA
20.79,3112,temp,NA
20.79,3113,temp,NA
20.79,3114,temp,NA
20.79,3115,temp,NA
20.79,3116,temp,NA
20.79,3117,temp,NA
20.79,3118,temp,NA
20.79,3119,temp,NA
20.79,3120,temp,NA
20.79,3121,temp,NA
20.79,3122,temp,NA
20.79,3123,temp,NA
20.79,3124,temp,NA
20.79,3125,temp,NA
20.79,3126,temp,NA
20.79,3127,temp,NA
20.79,3128,temp,NA
20.79,3129,temp,NA
20.79,3130,temp,NA
20.79,3131,temp,NA
20.79,3132,temp,NA
20.09,3133,temp,NA
20.09,3134,temp,NA
20.09,3135,temp,NA
20.09,3136,temp,NA
20.09,3137,temp,NA
20.09,3138,temp,NA
20.09,3139,temp,NA
20.09,3140,temp,NA
20.09,3141,temp,NA
20.09,3142,temp,NA
20.09,3143,temp,NA
20.09,3144,temp,NA
20.09,3145,temp,NA
20.09,3146,temp,NA
20.09,3147,temp,NA
20.09,3148,temp,NA
20.09,3149,temp,NA
20.09,3150,temp,NA
20.09,3151,temp,NA
20.09,3152,temp,NA
20.09,3153,temp,NA
20.09,3154,temp,NA
20.09,3155,temp,NA
20.09,3156,temp,NA
20.09,3157,temp,NA
20.09,3158,temp,NA
20.09,3159,temp,NA
20.09,3160,temp,NA
20.09,3161,temp,NA
20.09,3162,temp,NA
20.09,3163,temp,NA
16.23,3164,temp,NA
16.23,3165,temp,NA
16.23,3166,temp,NA
16.23,3167,temp,NA
16.23,3168,temp,NA
16.23,3169,temp,NA
16.23,3170,temp,NA
16.23,3171,temp,NA
16.23,3172,temp,NA
16.23,3173,temp,NA
16.23,3174,temp,NA
16.23,3175,temp,NA
16.23,3176,temp,NA
16.23,3177,temp,NA
16.23,3178,temp,NA
16.23,3179,temp,NA
16.23,3180,temp,NA
16.23,3181,temp,NA
16.23,3182,temp,NA
16.23,3183,temp,NA
16.23,3184,temp,NA
16.23,3185,temp,NA
16.23,3186,temp,NA
16.23,3187,temp,NA
16.23,3188,temp,NA
16.23,3189,temp,NA
16.23,3190,temp,NA
16.23,3191,temp,NA
16.23,3192,temp,NA
16.23,3193,temp,NA
9.82,3194,temp,NA
9.82,3195,temp,NA
9.82,3196,temp,NA
9.82,3197,temp,NA
9.82,3198,temp,NA
9.82,3199,temp,NA
9.82,3200,temp,NA
9.82,3201,temp,NA
9.82,3202,temp,NA
9.82,3203,temp,NA
9.82,3204,temp,NA
9.82,3205,temp,NA
9.82,3206,temp,NA
9.82,3207,temp,NA
9.82,3208,temp,NA
9.82,3209,temp,NA
9.82,3210,temp,NA
9.82,3211,temp,NA
9.82,3212,temp,NA
9.82,3213,temp,NA
9.82,3214,temp,NA
9.82,3215,temp,NA
9.82,3216,temp,NA
9.82,3217,temp,NA
9.82,3218,temp,NA
9.82,3219,temp,NA
9.82,3220,temp,NA
9.82,3221,temp,NA
9.82,3222,temp,NA
9.82,3223,temp,NA
9.82,3224,temp,NA
4.21,3225,temp,NA
4.21,3226,temp,NA
4.21,3227,temp,NA
4.21,3228,temp,NA
4.21,3229,temp,NA
4.21,3230,temp,NA
4.21,3231,temp,NA
4.21,3232,temp,NA
4.21,3233,temp,NA
4.21,3234,temp,NA
4.21,3235,temp,NA
4.21,3236,temp,NA
4.21,3237,temp,NA
4.21,3238,temp,NA
4.21,3239,temp,NA
4.21,3240,temp,NA
4.21,3241,temp,NA
4.21,3242,temp,NA
4.21,3243,temp,NA
4.21,3244,temp,NA
4.21,3245,temp,NA
4.21,3246,temp,NA
4.21,3247,temp,NA
4.21,3248,temp,NA
4.21,3249,temp,NA
4.21,3250,temp,NA
4.21,3251,temp,NA
4.21,3252,temp,NA
4.21,3253,temp,NA
4.21,3254,temp,NA
-0,3255,temp,NA
-0,3256,temp,NA
-0,3257,temp,NA
-0,3258,temp,NA
-0,3259,temp,NA
-0,3260,temp,NA
-0,3261,temp,NA
-0,3262,temp,NA
-0,3263,temp,NA
-0,3264,temp,NA
-0,3265,temp,NA
-0,3266,temp,NA
-0,3267,temp,NA
-0,3268,temp,NA
-0,3269,temp,NA
-0,3270,temp,NA
-0,3271,temp,NA
-0,3272,temp,NA
-0,3273,temp,NA
-0,3274,temp,NA
-0,3275,temp,NA
-0,3276,temp,NA
-0,3277,temp,NA
-0,3278,temp,NA
-0,3279,temp,NA
-0,3280,temp,NA
-0,3281,temp,NA
-0,3282,temp,NA
-0,3283,temp,NA
-0,3284,temp,NA
-0,3285,temp,NA
-0,3286,temp,NA
-0,3287,temp,NA
-0,3288,temp,NA
-0,3289,temp,NA
-0,3290,temp,NA
-0,3291,temp,NA
-0,3292,temp,NA
-0,3293,temp,NA
-0,3294,temp,NA
-0,3295,temp,NA
-0,3296,temp,NA
-0,3297,temp,NA
-0,3298,temp,NA
-0,3299,temp,NA
-0,3300,temp,NA
-0,3301,temp,NA
-0,3302,temp,NA
-0,3303,temp,NA
-0,3304,temp,NA
-0,3305,temp,NA
-0,3306,temp,NA
-0,3307,temp,NA
-0,3308,temp,NA
-0,3309,temp,NA
-0,3310,temp,NA
-0,3311,temp,NA
-0,3312,temp,NA
-0,3313,temp,NA
-0,3314,temp,NA
-0,3315,temp,NA
-0,3316,temp,NA
-0,3317,temp,NA
-0,3318,temp,NA
-0,3319,temp,NA
-0,3320,temp,NA
-0,3321,temp,NA
-0,3322,temp,NA
-0,3323,temp,NA
-0,3324,temp,NA
-0,3325,temp,NA
-0,3326,temp,NA
-0,3327,temp,NA
-0,3328,temp,NA
-0,3329,temp,NA
-0,3330,temp,NA
-0,3331,temp,NA
-0,3332,temp,NA
-0,3333,temp,NA
-0,3334,temp,NA
-0,3335,temp,NA
-0,3336,temp,NA
-0,3337,temp,NA
-0,3338,temp,NA
-0,3339,temp,NA
-0,3340,temp,NA
-0,3341,temp,NA
-0,3342,temp,NA
-0,3343,temp,NA
-0,3344,temp,NA
0.26,3345,temp,NA
0.26,3346,temp,NA
0.26,3347,temp,NA
0.26,3348,temp,NA
0.26,3349,temp,NA
0.26,3350,temp,NA
0.26,3351,temp,NA
0.26,3352,temp,NA
0.26,3353,temp,NA
0.26,3354,temp,NA
0.26,3355,temp,NA
0.26,3356,temp,NA
0.26,3357,temp,NA
0.26,3358,temp,NA
0.26,3359,temp,NA
0.26,3360,temp,NA
0.26,3361,temp,NA
0.26,3362,temp,NA
0.26,3363,temp,NA
0.26,3364,temp,NA
0.26,3365,temp,NA
0.26,3366,temp,NA
0.26,3367,temp,NA
0.26,3368,temp,NA
0.26,3369,temp,NA
0.26,3370,temp,NA
0.26,3371,temp,NA
0.26,3372,temp,NA
0.26,3373,temp,NA
0.26,3374,temp,NA
0.26,3375,temp,NA
6.23,3376,temp,NA
6.23,3377,temp,NA
6.23,3378,temp,NA
6.23,3379,temp,NA
6.23,3380,temp,NA
6.23,3381,temp,NA
6.23,3382,temp,NA
6.23,3383,temp,NA
6.23,3384,temp,NA
6.23,3385,temp,NA
6.23,3386,temp,NA
6.23,3387,temp,NA
6.23,3388,temp,NA
6.23,3389,temp,NA
6.23,3390,temp,NA
6.23,3391,temp,NA
6.23,3392,temp,NA
6.23,3393,temp,NA
6.23,3394,temp,NA
6.23,3395,temp,NA
6.23,3396,temp,NA
6.23,3397,temp,NA
6.23,3398,temp,NA
6.23,3399,temp,NA
6.23,3400,temp,NA
6.23,3401,temp,NA
6.23,3402,temp,NA
6.23,3403,temp,NA
6.23,3404,temp,NA
6.23,3405,temp,NA
12.54,3406,temp,NA
12.54,3407,temp,NA
12.54,3408,temp,NA
12.54,3409,temp,NA
12.54,3410,temp,NA
12.54,3411,temp,NA
12.54,3412,temp,NA
12.54,3413,temp,NA
12.54,3414,temp,NA
12.54,3415,temp,NA
12.54,3416,temp,NA
12.54,3417,temp,NA
12.54,3418,temp,NA
12.54,3419,temp,NA
12.54,3420,temp,NA
12.54,3421,temp,NA
12.54,3422,temp,NA
12.54,3423,temp,NA
12.54,3424,temp,NA
12.54,3425,temp,NA
12.54,3426,temp,NA
12.54,3427,temp,NA
12.54,3428,temp,NA
12.54,3429,temp,NA
12.54,3430,temp,NA
12.54,3431,temp,NA
12.54,3432,temp,NA
12.54,3433,temp,NA
12.54,3434,temp,NA
12.54,3435,temp,NA
12.54,3436,temp,NA
17.72,3437,temp,NA
17.72,3438,temp,NA
17.72,3439,temp,NA
17.72,3440,temp,NA
17.72,3441,temp,NA
17.72,3442,temp,NA
17.72,3443,temp,NA
17.72,3444,temp,NA
17.72,3445,temp,NA
17.72,3446,temp,NA
17.72,3447,temp,NA
17.72,3448,temp,NA
17.72,3449,temp,NA
17.72,3450,temp,NA
17.72,3451,temp,NA
17.72,3452,temp,NA
17.72,3453,temp,NA
17.72,3454,temp,NA
17.72,3455,temp,NA
17.72,3456,temp,NA
17.72,3457,temp,NA
17.72,3458,temp,NA
17.72,3459,temp,NA
17.72,3460,temp,NA
17.72,3461,temp,NA
17.72,3462,temp,NA
17.72,3463,temp,NA
17.72,3464,temp,NA
17.72,3465,temp,NA
17.72,3466,temp,NA
20.79,3467,temp,NA
20.79,3468,temp,NA
20.79,3469,temp,NA
20.79,3470,temp,NA
20.79,3471,temp,NA
20.79,3472,temp,NA
20.79,3473,temp,NA
20.79,3474,temp,NA
20.79,3475,temp,NA
20.79,3476,temp,NA
20.79,3477,temp,NA
20.79,3478,temp,NA
20.79,3479,temp,NA
20.79,3480,temp,NA
20.79,3481,temp,NA
20.79,3482,temp,NA
20.79,3483,temp,NA
20.79,3484,temp,NA
20.79,3485,temp,NA
20.79,3486,temp,NA
20.79,3487,temp,NA
20.79,3488,temp,NA
20.79,3489,temp,NA
20.79,3490,temp,NA
20.79,3491,temp,NA
20.79,3492,temp,NA
20.79,3493,temp,NA
20.79,3494,temp,NA
20.79,3495,temp,NA
20.79,3496,temp,NA
20.79,3497,temp,NA
20.09,3498,temp,NA
20.09,3499,temp,NA
20.09,3500,temp,NA
20.09,3501,temp,NA
20.09,3502,temp,NA
20.09,3503,temp,NA
20.09,3504,temp,NA
20.09,3505,temp,NA
20.09,3506,temp,NA
20.09,3507,temp,NA
20.09,3508,temp,NA
20.09,3509,temp,NA
20.09,3510,temp,NA
20.09,3511,temp,NA
20.09,3512,temp,NA
20.09,3513,temp,NA
20.09,3514,temp,NA
20.09,3515,temp,NA
20.09,3516,temp,NA
20.09,3517,temp,NA
20.09,3518,temp,NA
20.09,3519,temp,NA
20.09,3520,temp,NA
20.09,3521,temp,NA
20.09,3522,temp,NA
20.09,3523,temp,NA
20.09,3524,temp,NA
20.09,3525,temp,NA
20.09,3526,temp,NA
20.09,3527,temp,NA
20.09,3528,temp,NA
16.23,3529,temp,NA
16.23,3530,temp,NA
16.23,3531,temp,NA
16.23,3532,temp,NA
16.23,3533,temp,NA
16.23,3534,temp,NA
16.23,3535,temp,NA
16.23,3536,temp,NA
16.23,3537,temp,NA
16.23,3538,temp,NA
16.23,3539,temp,NA
16.23,3540,temp,NA
16.23,3541,temp,NA
16.23,3542,temp,NA
16.23,3543,temp,NA
16.23,3544,temp,NA
16.23,3545,temp,NA
16.23,3546,temp,NA
16.23,3547,temp,NA
16.23,3548,temp,NA
16.23,3549,temp,NA
16.23,3550,temp,NA
16.23,3551,temp,NA
16.23,3552,temp,NA
16.23,3553,temp,NA
16.23,3554,temp,NA
16.23,3555,temp,NA
16.23,3556,temp,NA
16.23,3557,temp,NA
16.23,3558,temp,NA
9.82,3559,temp,NA
9.82,3560,temp,NA
9.82,3561,temp,NA
9.82,3562,temp,NA
9.82,3563,temp,NA
9.82,3564,temp,NA
9.82,3565,temp,NA
9.82,3566,temp,NA
9.82,3567,temp,NA
9.82,3568,temp,NA
9.82,3569,temp,NA
9.82,3570,temp,NA
9.82,3571,temp,NA
9.82,3572,temp,NA
9.82,3573,temp,NA
9.82,3574,temp,NA
9.82,3575,temp,NA
9.82,3576,temp,NA
9.82,3577,temp,NA
9.82,3578,temp,NA
9.82,3579,temp,NA
9.82,3580,temp,NA
9.82,3581,temp,NA
9.82,3582,temp,NA
9.82,3583,temp,NA
9.82,3584,temp,NA
9.82,3585,temp,NA
9.82,3586,temp,NA
9.82,3587,temp,NA
9.82,3588,temp,NA
9.82,3589,temp,NA
4.21,3590,temp,NA
4.21,3591,temp,NA
4.21,3592,temp,NA
4.21,3593,temp,NA
4.21,3594,temp,NA
4.21,3595,temp,NA
4.21,3596,temp,NA
4.21,3597,temp,NA
4.21,3598,temp,NA
4.21,3599,temp,NA
4.21,3600,temp,NA
4.21,3601,temp,NA
4.21,3602,temp,NA
4.21,3603,temp,NA
4.21,3604,temp,NA
4.21,3605,temp,NA
4.21,3606,temp,NA
4.21,3607,temp,NA
4.21,3608,temp,NA
4.21,3609,temp,NA
4.21,3610,temp,NA
4.21,3611,temp,NA
4.21,3612,temp,NA
4.21,3613,temp,NA
4.21,3614,temp,NA
4.21,3615,temp,NA
4.21,3616,temp,NA
4.21,3617,temp,NA
4.21,3618,temp,NA
4.21,3619,temp,NA
-0,3620,temp,NA
-0,3621,temp,NA
-0,3622,temp,NA
-0,3623,temp,NA
-0,3624,temp,NA
-0,3625,temp,NA
-0,3626,temp,NA
-0,3627,temp,NA
-0,3628,temp,NA
-0,3629,temp,NA
-0,3630,temp,NA
-0,3631,temp,NA
-0,3632,temp,NA
-0,3633,temp,NA
-0,3634,temp,NA
-0,3635,temp,NA
-0,3636,temp,NA
-0,3637,temp,NA
-0,3638,temp,NA
-0,3639,temp,NA
-0,3640,temp,NA
-0,3641,temp,NA
-0,3642,temp,NA
-0,3643,temp,NA
-0,3644,temp,NA
-0,3645,temp,NA
-0,3646,temp,NA
-0,3647,temp,NA
-0,3648,temp,NA
-0,3649,temp,NA
-0,3650,temp,NA
-0,3651,temp,NA
-0,3652,temp,NA
-0,3653,temp,NA
-0,3654,temp,NA
-0,3655,temp,NA
-0,3656,temp,NA
-0,3657,temp,NA
-0,3658,temp,NA
-0,3659,temp,NA
-0,3660,temp,NA
-0,3661,temp,NA
-0,3662,temp,NA
-0,3663,temp,NA
-0,3664,temp,NA
-0,3665,temp,NA
-0,3666,temp,NA
-0,3667,temp,NA
-0,3668,temp,NA
-0,3669,temp,NA
-0,3670,temp,NA
-0,3671,temp,NA
-0,3672,temp,NA
-0,3673,temp,NA
-0,3674,temp,NA
-0,3675,temp,NA
-0,3676,temp,NA
-0,3677,temp,NA
-0,3678,temp,NA
-0,3679,temp,NA
-0,3680,temp,NA
-0,3681,temp,NA
-0,3682,temp,NA
-0,3683,temp,NA
-0,3684,temp,NA
-0,3685,temp,NA
-0,3686,temp,NA
-0,3687,temp,NA
-0,3688,temp,NA
-0,3689,temp,NA
-0,3690,temp,NA
-0,3691,temp,NA
-0,3692,temp,NA
-0,3693,temp,NA
-0,3694,temp,NA
-0,3695,temp,NA
-0,3696,temp,NA
-0,3697,temp,NA
-0,3698,temp,NA
-0,3699,temp,NA
-0,3700,temp,NA
-0,3701,temp,NA
-0,3702,temp,NA
-0,3703,temp,NA
-0,3704,temp,NA
-0,3705,temp,NA
-0,3706,temp,NA
-0,3707,temp,NA
-0,3708,temp,NA
-0,3709,temp,NA
0.26,3710,temp,NA
0.26,3711,temp,NA
0.26,3712,temp,NA
0.26,3713,temp,NA
0.26,3714,temp,NA
0.26,3715,temp,NA
0.26,3716,temp,NA
0.26,3717,temp,NA
0.26,3718,temp,NA
0.26,3719,temp,NA
0.26,3720,temp,NA
0.26,3721,temp,NA
0.26,3722,temp,NA
0.26,3723,temp,NA
0.26,3724,temp,NA
0.26,3725,temp,NA
0.26,3726,temp,NA
0.26,3727,temp,NA
0.26,3728,temp,NA
0.26,3729,temp,NA
0.26,3730,temp,NA
0.26,3731,temp,NA
0.26,3732,temp,NA
0.26,3733,temp,NA
0.26,3734,temp,NA
0.26,3735,temp,NA
0.26,3736,temp,NA
0.26,3737,temp,NA
0.26,3738,temp,NA
0.26,3739,temp,NA
0.26,3740,temp,NA
6.23,3741,temp,NA
6.23,3742,temp,NA
6.23,3743,temp,NA
6.23,3744,temp,NA
6.23,3745,temp,NA
6.23,3746,temp,NA
6.23,3747,temp,NA
6.23,3748,temp,NA
6.23,3749,temp,NA
6.23,3750,temp,NA
6.23,3751,temp,NA
6.23,3752,temp,NA
6.23,3753,temp,NA
6.23,3754,temp,NA
6.23,3755,temp,NA
6.23,3756,temp,NA
6.23,3757,temp,NA
6.23,3758,temp,NA
6.23,3759,temp,NA
6.23,3760,temp,NA
6.23,3761,temp,NA
6.23,3762,temp,NA
6.23,3763,temp,NA
6.23,3764,temp,NA
6.23,3765,temp,NA
6.23,3766,temp,NA
6.23,3767,temp,NA
6.23,3768,temp,NA
6.23,3769,temp,NA
6.23,3770,temp,NA
12.54,3771,temp,NA
12.54,3772,temp,NA
12.54,3773,temp,NA
12.54,3774,temp,NA
12.54,3775,temp,NA
12.54,3776,temp,NA
12.54,3777,temp,NA
12.54,3778,temp,NA
12.54,3779,temp,NA
12.54,3780,temp,NA
12.54,3781,temp,NA
12.54,3782,temp,NA
12.54,3783,temp,NA
12.54,3784,temp,NA
12.54,3785,temp,NA
12.54,3786,temp,NA
12.54,3787,temp,NA
12.54,3788,temp,NA
12.54,3789,temp,NA
12.54,3790,temp,NA
12.54,3791,temp,NA
12.54,3792,temp,NA
12.54,3793,temp,NA
12.54,3794,temp,NA
12.54,3795,temp,NA
12.54,3796,temp,NA
12.54,3797,temp,NA
12.54,3798,temp,NA
12.54,3799,temp,NA
12.54,3800,temp,NA
12.54,3801,temp,NA
17.72,3802,temp,NA
17.72,3803,temp,NA
17.72,3804,temp,NA
17.72,3805,temp,NA
17.72,3806,temp,NA
17.72,3807,temp,NA
17.72,3808,temp,NA
17.72,3809,temp,NA
17.72,3810,temp,NA
17.72,3811,temp,NA
17.72,3812,temp,NA
17.72,3813,temp,NA
17.72,3814,temp,NA
17.72,3815,temp,NA
17.72,3816,temp,NA
17.72,3817,temp,NA
17.72,3818,temp,NA
17.72,3819,temp,NA
17.72,3820,temp,NA
17.72,3821,temp,NA
17.72,3822,temp,NA
17.72,3823,temp,NA
17.72,3824,temp,NA
17.72,3825,temp,NA
17.72,3826,temp,NA
17.72,3827,temp,NA
17.72,3828,temp,NA
17.72,3829,temp,NA
17.72,3830,temp,NA
17.72,3831,temp,NA
20.79,3832,temp,NA
20.79,3833,temp,NA
20.79,3834,temp,NA
20.79,3835,temp,NA
20.79,3836,temp,NA
20.79,3837,temp,NA
20.79,3838,temp,NA
20.79,3839,temp,NA
20.79,3840,temp,NA
20.79,3841,temp,NA
20.79,3842,temp,NA
20.79,3843,temp,NA
20.79,3844,temp,NA
20.79,3845,temp,NA
20.79,3846,temp,NA
20.79,3847,temp,NA
20.79,3848,temp,NA
20.79,3849,temp,NA
20.79,3850,temp,NA
20.79,3851,temp,NA
20.79,3852,temp,NA
20.79,3853,temp,NA
20.79,3854,temp,NA
20.79,3855,temp,NA
20.79,3856,temp,NA
20.79,3857,temp,NA
20.79,3858,temp,NA
20.79,3859,temp,NA
20.79,3860,temp,NA
20.79,3861,temp,NA
20.79,3862,temp,NA
20.09,3863,temp,NA
20.09,3864,temp,NA
20.09,3865,temp,NA
20.09,3866,temp,NA
20.09,3867,temp,NA
20.09,3868,temp,NA
20.09,3869,temp,NA
20.09,3870,temp,NA
20.09,3871,temp,NA
20.09,3872,temp,NA
20.09,3873,temp,NA
20.09,3874,temp,NA
20.09,3875,temp,NA
20.09,3876,temp,NA
20.09,3877,temp,NA
20.09,3878,temp,NA
20.09,3879,temp,NA
20.09,3880,temp,NA
20.09,3881,temp,NA
20.09,3882,temp,NA
20.09,3883,temp,NA
20.09,3884,temp,NA
20.09,3885,temp,NA
20.09,3886,temp,NA
20.09,3887,temp,NA
20.09,3888,temp,NA
20.09,3889,temp,NA
20.09,3890,temp,NA
20.09,3891,temp,NA
20.09,3892,temp,NA
20.09,3893,temp,NA
16.23,3894,temp,NA
16.23,3895,temp,NA
16.23,3896,temp,NA
16.23,3897,temp,NA
16.23,3898,temp,NA
16.23,3899,temp,NA
16.23,3900,temp,NA
16.23,3901,temp,NA
16.23,3902,temp,NA
16.23,3903,temp,NA
16.23,3904,temp,NA
16.23,3905,temp,NA
16.23,3906,temp,NA
16.23,3907,temp,NA
16.23,3908,temp,NA
16.23,3909,temp,NA
16.23,3910,temp,NA
16.23,3911,temp,NA
16.23,3912,temp,NA
16.23,3913,temp,NA
16.23,3914,temp,NA
16.23,3915,temp,NA
16.23,3916,temp,NA
16.23,3917,temp,NA
16.23,3918,temp,NA
16.23,3919,temp,NA
16.23,3920,temp,NA
16.23,3921,temp,NA
16.23,3922,temp,NA
16.23,3923,temp,NA
9.82,3924,temp,NA
9.82,3925,temp,NA
9.82,3926,temp,NA
9.82,3927,temp,NA
9.82,3928,temp,NA
9.82,3929,temp,NA
9.82,3930,temp,NA
9.82,3931,temp,NA
9.82,3932,temp,NA
9.82,3933,temp,NA
9.82,3934,temp,NA
9.82,3935,temp,NA
9.82,3936,temp,NA
9.82,3937,temp,NA
9.82,3938,temp,NA
9.82,3939,temp,NA
9.82,3940,temp,NA
9.82,3941,temp,NA
9.82,3942,temp,NA
9.82,3943,temp,NA
9.82,3944,temp,NA
9.82,3945,temp,NA
9.82,3946,temp,NA
9.82,3947,temp,NA
9.82,3948,temp,NA
9.82,3949,temp,NA
9.82,3950,temp,NA
9.82,3951,temp,NA
9.82,3952,temp,NA
9.82,3953,temp,NA
9.82,3954,temp,NA
4.21,3955,temp,NA
4.21,3956,temp,NA
4.21,3957,temp,NA
4.21,3958,temp,NA
4.21,3959,temp,NA
4.21,3960,temp,NA
4.21,3961,temp,NA
4.21,3962,temp,NA
4.21,3963,temp,NA
4.21,3964,temp,NA
4.21,3965,temp,NA
4.21,3966,temp,NA
4.21,3967,temp,NA
4.21,3968,temp,NA
4.21,3969,temp,NA
4.21,3970,temp,NA
4.21,3971,temp,NA
4.21,3972,temp,NA
4.21,3973,temp,NA
4.21,3974,temp,NA
4.21,3975,temp,NA
4.21,3976,temp,NA
4.21,3977,temp,NA
4.21,3978,temp,NA
4.21,3979,temp,NA
4.21,3980,temp,NA
4.21,3981,temp,NA
4.21,3982,temp,NA
4.21,3983,temp,NA
4.21,3984,temp,NA
-0,3985,temp,NA
-0,3986,temp,NA
-0,3987,temp,NA
-0,3988,temp,NA
-0,3989,temp,NA
-0,3990,temp,NA
-0,3991,temp,NA
-0,3992,temp,NA
-0,3993,temp,NA
-0,3994,temp,NA
-0,3995,temp,NA
-0,3996,temp,NA
-0,3997,temp,NA
-0,3998,temp,NA
-0,3999,temp,NA
-0,4000,temp,NA
-0,4001,temp,NA
-0,4002,temp,NA
-0,4003,temp,NA
-0,4004,temp,NA
-0,4005,temp,NA
-0,4006,temp,NA
-0,4007,temp,NA
-0,4008,temp,NA
-0,4009,temp,NA
-0,4010,temp,NA
-0,4011,temp,NA
-0,4012,temp,NA
-0,4013,temp,NA
-0,4014,temp,NA
-0,4015,temp,NA
