host_spp,j_day,host_den
mouse,1,40
squirrel,1,8
deer,1,0.25
mouse,2,40
squirrel,2,8
deer,2,0.25
mouse,3,40
squirrel,3,8
deer,3,0.25
mouse,4,40
squirrel,4,8
deer,4,0.25
mouse,5,40
squirrel,5,8
deer,5,0.25
mouse,6,40
squirrel,6,8
deer,6,0.25
mouse,7,40
squirrel,7,8
deer,7,0.25
mouse,8,40
squirrel,8,8
deer,8,0.25
mouse,9,40
squirrel,9,8
deer,9,0.25
mouse,10,40
squirrel,10,8
deer,10,0.25
mouse,11,40
squirrel,11,8
deer,11,0.25
mouse,12,40
squirrel,12,8
deer,12,0.25
mouse,13,40
squirrel,13,8
deer,13,0.25
mouse,14,40
squirrel,14,8
deer,14,0.25
mouse,15,40
squirrel,15,8
deer,15,0.25
mouse,16,40
squirrel,16,8
deer,16,0.25
mouse,17,40
squirrel,17,8
deer,17,0.25
mouse,18,40
squirrel,18,8
deer,18,0.25
mouse,19,40
squirrel,19,8
deer,19,0.25
mouse,20,40
squirrel,20,8
deer,20,0.25
mouse,21,40
squirrel,21,8
deer,21,0.25
mouse,22,40
squirrel,22,8
deer,22,0.25
mouse,23,40
squirrel,23,8
deer,23,0.25
mouse,24,40
squirrel,24,8
deer,24,0.25
mouse,25,40
squirrel,25,8
deer,25,0.25
mouse,26,40
squirrel,26,8
deer,26,0.25
mouse,27,40
squirrel,27,8
deer,27,0.25
mouse,28,40
squirrel,28,8
deer,28,0.25
mouse,29,40
squirrel,29,8
deer,29,0.25
mouse,30,40
squirrel,30,8
deer,30,0.25
mouse,31,40
squirrel,31,8
deer,31,0.25
mouse,32,40
squirrel,32,8
deer,32,0.25
mouse,33,40
squirrel,33,8
deer,33,0.25
mouse,34,40
squirrel,34,8
deer,34,0.25
mouse,35,40
squirrel,35,8
deer,35,0.25
mouse,36,40
squirrel,36,8
deer,36,0.25
mouse,37,40
squirrel,37,8
deer,37,0.25
mouse,38,40
squirrel,38,8
deer,38,0.25
mouse,39,40
squirrel,39,8
deer,39,0.25
mouse,40,40
squirrel,40,8
deer,40,0.25
mouse,41,40
squirrel,41,8
deer,41,0.25
mouse,42,40
squirrel,42,8
deer,42,0.25
mouse,43,40
squirrel,43,8
deer,43,0.25
mouse,44,40
squirrel,44,8
deer,44,0.25
mouse,45,40
squirrel,45,8
deer,45,0.25
mouse,46,40
squirrel,46,8
deer,46,0.25
mouse,47,40
squirrel,47,8
deer,47,0.25
mouse,48,40
squirrel,48,8
deer,48,0.25
mouse,49,40
squirrel,49,8
deer,49,0.25
mouse,50,40
squirrel,50,8
deer,50,0.25
mouse,51,40
squirrel,51,8
deer,51,0.25
mouse,52,40
squirrel,52,8
deer,52,0.25
mouse,53,40
squirrel,53,8
deer,53,0.25
mouse,54,40
squirrel,54,8
deer,54,0.25
mouse,55,40
squirrel,55,8
deer,55,0.25
mouse,56,40
squirrel,56,8
deer,56,0.25
mouse,57,40
squirrel,57,8
deer,57,0.25
mouse,58,40
squirrel,58,8
deer,58,0.25
mouse,59,40
squirrel,59,8
deer,59,0.25
mouse,60,40
squirrel,60,8
deer,60,0.25
mouse,61,40
squirrel,61,8
deer,61,0.25
mouse,62,40
squirrel,62,8
deer,62,0.25
mouse,63,40
squirrel,63,8
deer,63,0.25
mouse,64,40
squirrel,64,8
deer,64,0.25
mouse,65,40
squirrel,65,8
deer,65,0.25
mouse,66,40
squirrel,66,8
deer,66,0.25
mouse,67,40
squirrel,67,8
deer,67,0.25
mouse,68,40
squirrel,68,8
deer,68,0.25
mouse,69,40
squirrel,69,8
deer,69,0.25
mouse,70,40
squirrel,70,8
deer,70,0.25
mouse,71,40
squirrel,71,8
deer,71,0.25
mouse,72,40
squirrel,72,8
deer,72,0.25
mouse,73,40
squirrel,73,8
deer,73,0.25
mouse,74,40
squirrel,74,8
deer,74,0.25
mouse,75,40
squirrel,75,8
deer,75,0.25
mouse,76,40
squirrel,76,8
deer,76,0.25
mouse,77,40
squirrel,77,8
deer,77,0.25
mouse,78,40
squirrel,78,8
deer,78,0.25
mouse,79,40
squirrel,79,8
deer,79,0.25
mouse,80,40
squirrel,80,8
deer,80,0.25
mouse,81,40
squirrel,81,8
deer,81,0.25
mouse,82,40
squirrel,82,8
deer,82,0.25
mouse,83,40
squirrel,83,8
deer,83,0.25
mouse,84,40
squirrel,84,8
deer,84,0.25
mouse,85,40
squirrel,85,8
deer,85,0.25
mouse,86,40
squirrel,86,8
deer,86,0.25
mouse,87,40
squirrel,87,8
deer,87,0.25
mouse,88,40
squirrel,88,8
deer,88,0.25
mouse,89,40
squirrel,89,8
deer,89,0.25
mouse,90,40
squirrel,90,8
deer,90,0.25
mouse,91,40
squirrel,91,8
deer,91,0.25
mouse,92,40
squirrel,92,8
deer,92,0.25
mouse,93,40
squirrel,93,8
deer,93,0.25
mouse,94,40
squirrel,94,8
deer,94,0.25
mouse,95,40
squirrel,95,8
deer,95,0.25
mouse,96,40
squirrel,96,8
deer,96,0.25
mouse,97,40
squirrel,97,8
deer,97,0.25
mouse,98,40
squirrel,98,8
deer,98,0.25
mouse,99,40
squirrel,99,8
deer,99,0.25
mouse,100,40
squirrel,100,8
deer,100,0.25
mouse,101,40
squirrel,101,8
deer,101,0.25
mouse,102,40
squirrel,102,8
deer,102,0.25
mouse,103,40
squirrel,103,8
deer,103,0.25
mouse,104,40
squirrel,104,8
deer,104,0.25
mouse,105,40
squirrel,105,8
deer,105,0.25
mouse,106,40
squirrel,106,8
deer,106,0.25
mouse,107,40
squirrel,107,8
deer,107,0.25
mouse,108,40
squirrel,108,8
deer,108,0.25
mouse,109,40
squirrel,109,8
deer,109,0.25
mouse,110,40
squirrel,110,8
deer,110,0.25
mouse,111,40
squirrel,111,8
deer,111,0.25
mouse,112,40
squirrel,112,8
deer,112,0.25
mouse,113,40
squirrel,113,8
deer,113,0.25
mouse,114,40
squirrel,114,8
deer,114,0.25
mouse,115,40
squirrel,115,8
deer,115,0.25
mouse,116,40
squirrel,116,8
deer,116,0.25
mouse,117,40
squirrel,117,8
deer,117,0.25
mouse,118,40
squirrel,118,8
deer,118,0.25
mouse,119,40
squirrel,119,8
deer,119,0.25
mouse,120,40
squirrel,120,8
deer,120,0.25
mouse,121,40
squirrel,121,8
deer,121,0.25
mouse,122,40
squirrel,122,8
deer,122,0.25
mouse,123,40
squirrel,123,8
deer,123,0.25
mouse,124,40
squirrel,124,8
deer,124,0.25
mouse,125,40
squirrel,125,8
deer,125,0.25
mouse,126,40
squirrel,126,8
deer,126,0.25
mouse,127,40
squirrel,127,8
deer,127,0.25
mouse,128,40
squirrel,128,8
deer,128,0.25
mouse,129,40
squirrel,129,8
deer,129,0.25
mouse,130,40
squirrel,130,8
deer,130,0.25
mouse,131,40
squirrel,131,8
deer,131,0.25
mouse,132,40
squirrel,132,8
deer,132,0.25
mouse,133,40
squirrel,133,8
deer,133,0.25
mouse,134,40
squirrel,134,8
deer,134,0.25
mouse,135,40
squirrel,135,8
deer,135,0.25
mouse,136,40
squirrel,136,8
deer,136,0.25
mouse,137,40
squirrel,137,8
deer,137,0.25
mouse,138,40
squirrel,138,8
deer,138,0.25
mouse,139,40
squirrel,139,8
deer,139,0.25
mouse,140,40
squirrel,140,8
deer,140,0.25
mouse,141,40
squirrel,141,8
deer,141,0.25
mouse,142,40
squirrel,142,8
deer,142,0.25
mouse,143,40
squirrel,143,8
deer,143,0.25
mouse,144,40
squirrel,144,8
deer,144,0.25
mouse,145,40
squirrel,145,8
deer,145,0.25
mouse,146,40
squirrel,146,8
deer,146,0.25
mouse,147,40
squirrel,147,8
deer,147,0.25
mouse,148,40
squirrel,148,8
deer,148,0.25
mouse,149,40
squirrel,149,8
deer,149,0.25
mouse,150,40
squirrel,150,8
deer,150,0.25
mouse,151,40
squirrel,151,8
deer,151,0.25
mouse,152,40
squirrel,152,8
deer,152,0.25
mouse,153,40
squirrel,153,8
deer,153,0.25
mouse,154,40
squirrel,154,8
deer,154,0.25
mouse,155,40
squirrel,155,8
deer,155,0.25
mouse,156,40
squirrel,156,8
deer,156,0.25
mouse,157,40
squirrel,157,8
deer,157,0.25
mouse,158,40
squirrel,158,8
deer,158,0.25
mouse,159,40
squirrel,159,8
deer,159,0.25
mouse,160,40
squirrel,160,8
deer,160,0.25
mouse,161,40
squirrel,161,8
deer,161,0.25
mouse,162,40
squirrel,162,8
deer,162,0.25
mouse,163,40
squirrel,163,8
deer,163,0.25
mouse,164,40
squirrel,164,8
deer,164,0.25
mouse,165,40
squirrel,165,8
deer,165,0.25
mouse,166,40
squirrel,166,8
deer,166,0.25
mouse,167,40
squirrel,167,8
deer,167,0.25
mouse,168,40
squirrel,168,8
deer,168,0.25
mouse,169,40
squirrel,169,8
deer,169,0.25
mouse,170,40
squirrel,170,8
deer,170,0.25
mouse,171,40
squirrel,171,8
deer,171,0.25
mouse,172,40
squirrel,172,8
deer,172,0.25
mouse,173,40
squirrel,173,8
deer,173,0.25
mouse,174,40
squirrel,174,8
deer,174,0.25
mouse,175,40
squirrel,175,8
deer,175,0.25
mouse,176,40
squirrel,176,8
deer,176,0.25
mouse,177,40
squirrel,177,8
deer,177,0.25
mouse,178,40
squirrel,178,8
deer,178,0.25
mouse,179,40
squirrel,179,8
deer,179,0.25
mouse,180,40
squirrel,180,8
deer,180,0.25
mouse,181,40
squirrel,181,8
deer,181,0.25
mouse,182,40
squirrel,182,8
deer,182,0.25
mouse,183,40
squirrel,183,8
deer,183,0.25
mouse,184,40
squirrel,184,8
deer,184,0.25
mouse,185,40
squirrel,185,8
deer,185,0.25
mouse,186,40
squirrel,186,8
deer,186,0.25
mouse,187,40
squirrel,187,8
deer,187,0.25
mouse,188,40
squirrel,188,8
deer,188,0.25
mouse,189,40
squirrel,189,8
deer,189,0.25
mouse,190,40
squirrel,190,8
deer,190,0.25
mouse,191,40
squirrel,191,8
deer,191,0.25
mouse,192,40
squirrel,192,8
deer,192,0.25
mouse,193,40
squirrel,193,8
deer,193,0.25
mouse,194,40
squirrel,194,8
deer,194,0.25
mouse,195,40
squirrel,195,8
deer,195,0.25
mouse,196,40
squirrel,196,8
deer,196,0.25
mouse,197,40
squirrel,197,8
deer,197,0.25
mouse,198,40
squirrel,198,8
deer,198,0.25
mouse,199,40
squirrel,199,8
deer,199,0.25
mouse,200,40
squirrel,200,8
deer,200,0.25
mouse,201,40
squirrel,201,8
deer,201,0.25
mouse,202,40
squirrel,202,8
deer,202,0.25
mouse,203,40
squirrel,203,8
deer,203,0.25
mouse,204,40
squirrel,204,8
deer,204,0.25
mouse,205,40
squirrel,205,8
deer,205,0.25
mouse,206,40
squirrel,206,8
deer,206,0.25
mouse,207,40
squirrel,207,8
deer,207,0.25
mouse,208,40
squirrel,208,8
deer,208,0.25
mouse,209,40
squirrel,209,8
deer,209,0.25
mouse,210,40
squirrel,210,8
deer,210,0.25
mouse,211,40
squirrel,211,8
deer,211,0.25
mouse,212,40
squirrel,212,8
deer,212,0.25
mouse,213,40
squirrel,213,8
deer,213,0.25
mouse,214,40
squirrel,214,8
deer,214,0.25
mouse,215,40
squirrel,215,8
deer,215,0.25
mouse,216,40
squirrel,216,8
deer,216,0.25
mouse,217,40
squirrel,217,8
deer,217,0.25
mouse,218,40
squirrel,218,8
deer,218,0.25
mouse,219,40
squirrel,219,8
deer,219,0.25
mouse,220,40
squirrel,220,8
deer,220,0.25
mouse,221,40
squirrel,221,8
deer,221,0.25
mouse,222,40
squirrel,222,8
deer,222,0.25
mouse,223,40
squirrel,223,8
deer,223,0.25
mouse,224,40
squirrel,224,8
deer,224,0.25
mouse,225,40
squirrel,225,8
deer,225,0.25
mouse,226,40
squirrel,226,8
deer,226,0.25
mouse,227,40
squirrel,227,8
deer,227,0.25
mouse,228,40
squirrel,228,8
deer,228,0.25
mouse,229,40
squirrel,229,8
deer,229,0.25
mouse,230,40
squirrel,230,8
deer,230,0.25
mouse,231,40
squirrel,231,8
deer,231,0.25
mouse,232,40
squirrel,232,8
deer,232,0.25
mouse,233,40
squirrel,233,8
deer,233,0.25
mouse,234,40
squirrel,234,8
deer,234,0.25
mouse,235,40
squirrel,235,8
deer,235,0.25
mouse,236,40
squirrel,236,8
deer,236,0.25
mouse,237,40
squirrel,237,8
deer,237,0.25
mouse,238,40
squirrel,238,8
deer,238,0.25
mouse,239,40
squirrel,239,8
deer,239,0.25
mouse,240,40
squirrel,240,8
deer,240,0.25
mouse,241,40
squirrel,241,8
deer,241,0.25
mouse,242,40
squirrel,242,8
deer,242,0.25
mouse,243,40
squirrel,243,8
deer,243,0.25
mouse,244,40
squirrel,244,8
deer,244,0.25
mouse,245,40
squirrel,245,8
deer,245,0.25
mouse,246,40
squirrel,246,8
deer,246,0.25
mouse,247,40
squirrel,247,8
deer,247,0.25
mouse,248,40
squirrel,248,8
deer,248,0.25
mouse,249,40
squirrel,249,8
deer,249,0.25
mouse,250,40
squirrel,250,8
deer,250,0.25
mouse,251,40
squirrel,251,8
deer,251,0.25
mouse,252,40
squirrel,252,8
deer,252,0.25
mouse,253,40
squirrel,253,8
deer,253,0.25
mouse,254,40
squirrel,254,8
deer,254,0.25
mouse,255,40
squirrel,255,8
deer,255,0.25
mouse,256,40
squirrel,256,8
deer,256,0.25
mouse,257,40
squirrel,257,8
deer,257,0.25
mouse,258,40
squirrel,258,8
deer,258,0.25
mouse,259,40
squirrel,259,8
deer,259,0.25
mouse,260,40
squirrel,260,8
deer,260,0.25
mouse,261,40
squirrel,261,8
deer,261,0.25
mouse,262,40
squirrel,262,8
deer,262,0.25
mouse,263,40
squirrel,263,8
deer,263,0.25
mouse,264,40
squirrel,264,8
deer,264,0.25
mouse,265,40
squirrel,265,8
deer,265,0.25
mouse,266,40
squirrel,266,8
deer,266,0.25
mouse,267,40
squirrel,267,8
deer,267,0.25
mouse,268,40
squirrel,268,8
deer,268,0.25
mouse,269,40
squirrel,269,8
deer,269,0.25
mouse,270,40
squirrel,270,8
deer,270,0.25
mouse,271,40
squirrel,271,8
deer,271,0.25
mouse,272,40
squirrel,272,8
deer,272,0.25
mouse,273,40
squirrel,273,8
deer,273,0.25
mouse,274,40
squirrel,274,8
deer,274,0.25
mouse,275,40
squirrel,275,8
deer,275,0.25
mouse,276,40
squirrel,276,8
deer,276,0.25
mouse,277,40
squirrel,277,8
deer,277,0.25
mouse,278,40
squirrel,278,8
deer,278,0.25
mouse,279,40
squirrel,279,8
deer,279,0.25
mouse,280,40
squirrel,280,8
deer,280,0.25
mouse,281,40
squirrel,281,8
deer,281,0.25
mouse,282,40
squirrel,282,8
deer,282,0.25
mouse,283,40
squirrel,283,8
deer,283,0.25
mouse,284,40
squirrel,284,8
deer,284,0.25
mouse,285,40
squirrel,285,8
deer,285,0.25
mouse,286,40
squirrel,286,8
deer,286,0.25
mouse,287,40
squirrel,287,8
deer,287,0.25
mouse,288,40
squirrel,288,8
deer,288,0.25
mouse,289,40
squirrel,289,8
deer,289,0.25
mouse,290,40
squirrel,290,8
deer,290,0.25
mouse,291,40
squirrel,291,8
deer,291,0.25
mouse,292,40
squirrel,292,8
deer,292,0.25
mouse,293,40
squirrel,293,8
deer,293,0.25
mouse,294,40
squirrel,294,8
deer,294,0.25
mouse,295,40
squirrel,295,8
deer,295,0.25
mouse,296,40
squirrel,296,8
deer,296,0.25
mouse,297,40
squirrel,297,8
deer,297,0.25
mouse,298,40
squirrel,298,8
deer,298,0.25
mouse,299,40
squirrel,299,8
deer,299,0.25
mouse,300,40
squirrel,300,8
deer,300,0.25
mouse,301,40
squirrel,301,8
deer,301,0.25
mouse,302,40
squirrel,302,8
deer,302,0.25
mouse,303,40
squirrel,303,8
deer,303,0.25
mouse,304,40
squirrel,304,8
deer,304,0.25
mouse,305,40
squirrel,305,8
deer,305,0.25
mouse,306,40
squirrel,306,8
deer,306,0.25
mouse,307,40
squirrel,307,8
deer,307,0.25
mouse,308,40
squirrel,308,8
deer,308,0.25
mouse,309,40
squirrel,309,8
deer,309,0.25
mouse,310,40
squirrel,310,8
deer,310,0.25
mouse,311,40
squirrel,311,8
deer,311,0.25
mouse,312,40
squirrel,312,8
deer,312,0.25
mouse,313,40
squirrel,313,8
deer,313,0.25
mouse,314,40
squirrel,314,8
deer,314,0.25
mouse,315,40
squirrel,315,8
deer,315,0.25
mouse,316,40
squirrel,316,8
deer,316,0.25
mouse,317,40
squirrel,317,8
deer,317,0.25
mouse,318,40
squirrel,318,8
deer,318,0.25
mouse,319,40
squirrel,319,8
deer,319,0.25
mouse,320,40
squirrel,320,8
deer,320,0.25
mouse,321,40
squirrel,321,8
deer,321,0.25
mouse,322,40
squirrel,322,8
deer,322,0.25
mouse,323,40
squirrel,323,8
deer,323,0.25
mouse,324,40
squirrel,324,8
deer,324,0.25
mouse,325,40
squirrel,325,8
deer,325,0.25
mouse,326,40
squirrel,326,8
deer,326,0.25
mouse,327,40
squirrel,327,8
deer,327,0.25
mouse,328,40
squirrel,328,8
deer,328,0.25
mouse,329,40
squirrel,329,8
deer,329,0.25
mouse,330,40
squirrel,330,8
deer,330,0.25
mouse,331,40
squirrel,331,8
deer,331,0.25
mouse,332,40
squirrel,332,8
deer,332,0.25
mouse,333,40
squirrel,333,8
deer,333,0.25
mouse,334,40
squirrel,334,8
deer,334,0.25
mouse,335,40
squirrel,335,8
deer,335,0.25
mouse,336,40
squirrel,336,8
deer,336,0.25
mouse,337,40
squirrel,337,8
deer,337,0.25
mouse,338,40
squirrel,338,8
deer,338,0.25
mouse,339,40
squirrel,339,8
deer,339,0.25
mouse,340,40
squirrel,340,8
deer,340,0.25
mouse,341,40
squirrel,341,8
deer,341,0.25
mouse,342,40
squirrel,342,8
deer,342,0.25
mouse,343,40
squirrel,343,8
deer,343,0.25
mouse,344,40
squirrel,344,8
deer,344,0.25
mouse,345,40
squirrel,345,8
deer,345,0.25
mouse,346,40
squirrel,346,8
deer,346,0.25
mouse,347,40
squirrel,347,8
deer,347,0.25
mouse,348,40
squirrel,348,8
deer,348,0.25
mouse,349,40
squirrel,349,8
deer,349,0.25
mouse,350,40
squirrel,350,8
deer,350,0.25
mouse,351,40
squirrel,351,8
deer,351,0.25
mouse,352,40
squirrel,352,8
deer,352,0.25
mouse,353,40
squirrel,353,8
deer,353,0.25
mouse,354,40
squirrel,354,8
deer,354,0.25
mouse,355,40
squirrel,355,8
deer,355,0.25
mouse,356,40
squirrel,356,8
deer,356,0.25
mouse,357,40
squirrel,357,8
deer,357,0.25
mouse,358,40
squirrel,358,8
deer,358,0.25
mouse,359,40
squirrel,359,8
deer,359,0.25
mouse,360,40
squirrel,360,8
deer,360,0.25
mouse,361,40
squirrel,361,8
deer,361,0.25
mouse,362,40
squirrel,362,8
deer,362,0.25
mouse,363,40
squirrel,363,8
deer,363,0.25
mouse,364,40
squirrel,364,8
deer,364,0.25
mouse,365,40
squirrel,365,8
deer,365,0.25
mouse,366,40
squirrel,366,8
deer,366,0.25
mouse,367,40
squirrel,367,8
deer,367,0.25
mouse,368,40
squirrel,368,8
deer,368,0.25
mouse,369,40
squirrel,369,8
deer,369,0.25
mouse,370,40
squirrel,370,8
deer,370,0.25
mouse,371,40
squirrel,371,8
deer,371,0.25
mouse,372,40
squirrel,372,8
deer,372,0.25
mouse,373,40
squirrel,373,8
deer,373,0.25
mouse,374,40
squirrel,374,8
deer,374,0.25
mouse,375,40
squirrel,375,8
deer,375,0.25
mouse,376,40
squirrel,376,8
deer,376,0.25
mouse,377,40
squirrel,377,8
deer,377,0.25
mouse,378,40
squirrel,378,8
deer,378,0.25
mouse,379,40
squirrel,379,8
deer,379,0.25
mouse,380,40
squirrel,380,8
deer,380,0.25
mouse,381,40
squirrel,381,8
deer,381,0.25
mouse,382,40
squirrel,382,8
deer,382,0.25
mouse,383,40
squirrel,383,8
deer,383,0.25
mouse,384,40
squirrel,384,8
deer,384,0.25
mouse,385,40
squirrel,385,8
deer,385,0.25
mouse,386,40
squirrel,386,8
deer,386,0.25
mouse,387,40
squirrel,387,8
deer,387,0.25
mouse,388,40
squirrel,388,8
deer,388,0.25
mouse,389,40
squirrel,389,8
deer,389,0.25
mouse,390,40
squirrel,390,8
deer,390,0.25
mouse,391,40
squirrel,391,8
deer,391,0.25
mouse,392,40
squirrel,392,8
deer,392,0.25
mouse,393,40
squirrel,393,8
deer,393,0.25
mouse,394,40
squirrel,394,8
deer,394,0.25
mouse,395,40
squirrel,395,8
deer,395,0.25
mouse,396,40
squirrel,396,8
deer,396,0.25
mouse,397,40
squirrel,397,8
deer,397,0.25
mouse,398,40
squirrel,398,8
deer,398,0.25
mouse,399,40
squirrel,399,8
deer,399,0.25
mouse,400,40
squirrel,400,8
deer,400,0.25
mouse,401,40
squirrel,401,8
deer,401,0.25
mouse,402,40
squirrel,402,8
deer,402,0.25
mouse,403,40
squirrel,403,8
deer,403,0.25
mouse,404,40
squirrel,404,8
deer,404,0.25
mouse,405,40
squirrel,405,8
deer,405,0.25
mouse,406,40
squirrel,406,8
deer,406,0.25
mouse,407,40
squirrel,407,8
deer,407,0.25
mouse,408,40
squirrel,408,8
deer,408,0.25
mouse,409,40
squirrel,409,8
deer,409,0.25
mouse,410,40
squirrel,410,8
deer,410,0.25
mouse,411,40
squirrel,411,8
deer,411,0.25
mouse,412,40
squirrel,412,8
deer,412,0.25
mouse,413,40
squirrel,413,8
deer,413,0.25
mouse,414,40
squirrel,414,8
deer,414,0.25
mouse,415,40
squirrel,415,8
deer,415,0.25
mouse,416,40
squirrel,416,8
deer,416,0.25
mouse,417,40
squirrel,417,8
deer,417,0.25
mouse,418,40
squirrel,418,8
deer,418,0.25
mouse,419,40
squirrel,419,8
deer,419,0.25
mouse,420,40
squirrel,420,8
deer,420,0.25
mouse,421,40
squirrel,421,8
deer,421,0.25
mouse,422,40
squirrel,422,8
deer,422,0.25
mouse,423,40
squirrel,423,8
deer,423,0.25
mouse,424,40
squirrel,424,8
deer,424,0.25
mouse,425,40
squirrel,425,8
deer,425,0.25
mouse,426,40
squirrel,426,8
deer,426,0.25
mouse,427,40
squirrel,427,8
deer,427,0.25
mouse,428,40
squirrel,428,8
deer,428,0.25
mouse,429,40
squirrel,429,8
deer,429,0.25
mouse,430,40
squirrel,430,8
deer,430,0.25
mouse,431,40
squirrel,431,8
deer,431,0.25
mouse,432,40
squirrel,432,8
deer,432,0.25
mouse,433,40
squirrel,433,8
deer,433,0.25
mouse,434,40
squirrel,434,8
deer,434,0.25
mouse,435,40
squirrel,435,8
deer,435,0.25
mouse,436,40
squirrel,436,8
deer,436,0.25
mouse,437,40
squirrel,437,8
deer,437,0.25
mouse,438,40
squirrel,438,8
deer,438,0.25
mouse,439,40
squirrel,439,8
deer,439,0.25
mouse,440,40
squirrel,440,8
deer,440,0.25
mouse,441,40
squirrel,441,8
deer,441,0.25
mouse,442,40
squirrel,442,8
deer,442,0.25
mouse,443,40
squirrel,443,8
deer,443,0.25
mouse,444,40
squirrel,444,8
deer,444,0.25
mouse,445,40
squirrel,445,8
deer,445,0.25
mouse,446,40
squirrel,446,8
deer,446,0.25
mouse,447,40
squirrel,447,8
deer,447,0.25
mouse,448,40
squirrel,448,8
deer,448,0.25
mouse,449,40
squirrel,449,8
deer,449,0.25
mouse,450,40
squirrel,450,8
deer,450,0.25
mouse,451,40
squirrel,451,8
deer,451,0.25
mouse,452,40
squirrel,452,8
deer,452,0.25
mouse,453,40
squirrel,453,8
deer,453,0.25
mouse,454,40
squirrel,454,8
deer,454,0.25
mouse,455,40
squirrel,455,8
deer,455,0.25
mouse,456,40
squirrel,456,8
deer,456,0.25
mouse,457,40
squirrel,457,8
deer,457,0.25
mouse,458,40
squirrel,458,8
deer,458,0.25
mouse,459,40
squirrel,459,8
deer,459,0.25
mouse,460,40
squirrel,460,8
deer,460,0.25
mouse,461,40
squirrel,461,8
deer,461,0.25
mouse,462,40
squirrel,462,8
deer,462,0.25
mouse,463,40
squirrel,463,8
deer,463,0.25
mouse,464,40
squirrel,464,8
deer,464,0.25
mouse,465,40
squirrel,465,8
deer,465,0.25
mouse,466,40
squirrel,466,8
deer,466,0.25
mouse,467,40
squirrel,467,8
deer,467,0.25
mouse,468,40
squirrel,468,8
deer,468,0.25
mouse,469,40
squirrel,469,8
deer,469,0.25
mouse,470,40
squirrel,470,8
deer,470,0.25
mouse,471,40
squirrel,471,8
deer,471,0.25
mouse,472,40
squirrel,472,8
deer,472,0.25
mouse,473,40
squirrel,473,8
deer,473,0.25
mouse,474,40
squirrel,474,8
deer,474,0.25
mouse,475,40
squirrel,475,8
deer,475,0.25
mouse,476,40
squirrel,476,8
deer,476,0.25
mouse,477,40
squirrel,477,8
deer,477,0.25
mouse,478,40
squirrel,478,8
deer,478,0.25
mouse,479,40
squirrel,479,8
deer,479,0.25
mouse,480,40
squirrel,480,8
deer,480,0.25
mouse,481,40
squirrel,481,8
deer,481,0.25
mouse,482,40
squirrel,482,8
deer,482,0.25
mouse,483,40
squirrel,483,8
deer,483,0.25
mouse,484,40
squirrel,484,8
deer,484,0.25
mouse,485,40
squirrel,485,8
deer,485,0.25
mouse,486,40
squirrel,486,8
deer,486,0.25
mouse,487,40
squirrel,487,8
deer,487,0.25
mouse,488,40
squirrel,488,8
deer,488,0.25
mouse,489,40
squirrel,489,8
deer,489,0.25
mouse,490,40
squirrel,490,8
deer,490,0.25
mouse,491,40
squirrel,491,8
deer,491,0.25
mouse,492,40
squirrel,492,8
deer,492,0.25
mouse,493,40
squirrel,493,8
deer,493,0.25
mouse,494,40
squirrel,494,8
deer,494,0.25
mouse,495,40
squirrel,495,8
deer,495,0.25
mouse,496,40
squirrel,496,8
deer,496,0.25
mouse,497,40
squirrel,497,8
deer,497,0.25
mouse,498,40
squirrel,498,8
deer,498,0.25
mouse,499,40
squirrel,499,8
deer,499,0.25
mouse,500,40
squirrel,500,8
deer,500,0.25
mouse,501,40
squirrel,501,8
deer,501,0.25
mouse,502,40
squirrel,502,8
deer,502,0.25
mouse,503,40
squirrel,503,8
deer,503,0.25
mouse,504,40
